Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.342394.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.449553.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.987197.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.925314.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6590 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.798379.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 201 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.522426.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089222.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2770 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:29.076012.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 49963
Added 40259 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50164
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.242683.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($_POST["description"])=$_GET_course$accept_filesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($_POST["description"])=$_GET_course$accept_intval(@$_POST["award_points"])lesd, lesssanitize_text_field($_POST["title"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($_POST["description"])=$_GET_course$accept_intval(@$_POST["award_points"])lesd, lesssanitize_text_field($_POST[intval(@$_POST["limit_by_date"])itle"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($_POST["description"])=$_GET_course$accept_intval(@$_POST["award_points"])lesd, lesssanitize_text_field($_POST[intval(@$_POST["limit_sanitize_text_field($_POST["accept_date_from"])_date"])itle"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($_POST["description"])=$_GET_course$accept_intval(@$_POST["award_points"])lesd, lesssanitize_text_field($_POST[intval(@$_POST["limit_sanitize_text_field($_POST["acceptsanitize_text_field($_POST["accept_date_to"])ate_from"])_date"])itle"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($auto_grade_lessonPOST["description"])=$_GET_course$accept_intval(@$_POST["award_points"])lesd, lesssanitize_text_field($_POST[intval(@$_POST["limit_sanitize_text_field($_POST["acceptsanitize_text_field($_POST["accept_date_to"])ate_from"])_date"])itle"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($auto_grade_lessonPOST["description"])=$_GET_course$ac$self_approvingpt_intval(@$_POST["award_points"])lesd, lesssanitize_text_field($_POST[intval(@$_POST["limit_sanitize_text_field($_POST["acceptsanitize_text_field($_POST["accept_date_to"])ate_from"])_date"])itle"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($auto_grade_lessonPOST["descriintval($_GET["id"])ion"])=$_GET_course$ac$self_approvingpt_intval(@$_POST["award_points"])lesd, lesssanitize_text_field($_POST[intval(@$_POST["limit_sanitize_text_field($_POST["acceptsanitize_text_field($_POST["accept_date_to"])ate_from"])_date"])itle"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
UPDATE NAMASTE_HOMEWORKS SET
						course_namaste_strip_tags($auto_grade_lessonPOST["descriintval($_GET["id"])ion"])=$_GET_course$ac$self_approvingpt_intval(@$_POST["award_points"])lesd, lesssanitize_text_field($_POST[intval(@$_POST["limit_sanitize_text_field($_POST["acceptsanitize_text_field($_POST["accept_date_to"])ate_from"])_date"])itle"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d,
						limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d
						WHERE id=%d
SQL command (UPDATE NAMASTE_HOMEWORKS SET course_namaste_strip_tags($auto_grade_lessonPOST["descriintval($_GET["id"])ion"])=$_GET_course$ac$self_approvingpt_intval(@$_POST["award_points"])lesd, lesssanitize_text_field($_POST[intval(@$_POST["limit_sanitize_text_field($_POST["acceptsanitize_text_field($_POST["accept_date_to"])ate_from"])_date"])itle"])_id=$_GET_lesson_id, title=%s, description=%s, accept_files=%d, award_points=%d, limit_by_date=%d, accept_date_from=%s, accept_date_to=%s, auto_grade_lesson=%d, self_approving=%d WHERE id=%d) cannot be parsed correct.
 AND tH.editor_id=$user_ID 
SELECT tH.*, COUNT(tS.id) as solutions 
						FROM NAMASTE_HOMEWORKS tH LEFT JOIN NAMASTE_STUDENT_HOMEWORKS tS ON tS.homework_id = tH.id
						WHERE tH.course_id=$_GET_course_id AND tH.lesson_id=%d	 AND tH.editor_id=$user_ID  
						GROUP BY tH.id ORDER BY tH.title
SELECT tH.*, COUNT(tS.id) as solutions 
						FROM NAMASTE_HOMEWORKS tH LEFT JOIN NAMASTE_STUDENT_HOMEWORKS tS ON tS.homework_id = tH.id
						WHERE tH.course_id=$_GET_course_id AND tH.lesson_id=$_GET_lesson_id	 AND tH.editor_id=$user_ID  
						GROUP BY tH.id ORDER BY tH.title
SELECT tH.*, COUNT(tS.id) as solutions 
						FROM NAMASTE_HOMEWORKS tH LEFT JOIN NAMASTE_STUDENT_HOMEWORKS tS ON tS.homework_id = tH.id
						WHERE tH.course_id=$_GET_course_id AND tH.lesson_id=$_GET_lesson_id	 AND tH.editor_id=$user_ID  
						GROUP BY tH.id ORDER BY tH.title
SQL command (SELECT tH.*, COUNT(tS.id) as solutions FROM NAMASTE_HOMEWORKS tH LEFT JOIN NAMASTE_STUDENT_HOMEWORKS tS ON tS.homework_id = tH.id WHERE tH.course_id=$_GET_course_id AND tH.lesson_id=$_GET_lesson_id AND tH.editor_id=$user_ID GROUP BY tH.id ORDER BY tH.title) cannot be parsed correct.
SELECT * FROM $wpdb WHERE ID=intval($_GET["student_id"])
SELECT * FROM $wpdb WHERE ID=intval($_GET["student_id"])
SQL command (SELECT * FROM $wpdb WHERE ID=intval($_GET["student_id"])) cannot be parsed correct.
SELECT * FROM $wpdb WHERE ID=intval($_GET["lesson_id"])
SELECT * FROM $wpdb WHERE ID=intval($_GET["lesson_id"])
SQL command (SELECT * FROM $wpdb WHERE ID=intval($_GET["lesson_id"])) cannot be parsed correct.
INSERT INTO NAMASTE_STUDENT_HOMEWORKS SET student_id=$user_ID, homework_id=%d, status='approved', date_submitted=%s
INSERT INTO NAMASTE_STUDENT_HOMEWORKS SET student_id=$user_ID, homework_id=intval($_POST["mark_completed"]), status='approved', date_submitted=%s
INSERT INTO NAMASTE_STUDENT_HOMEWORKS SET student_id=$user_ID, homework_id=intval($_POST["mark_completed"]), status='approved', date_submdate("Y-m-d", current_time("timestamp"))ted=%s
INSERT INTO NAMASTE_STUDENT_HOMEWORKS SET student_id=$user_ID, homework_id=intval($_POST["mark_completed"]), status='approved', date_submdate("Y-m-d", current_time("timestamp"))ted=%s
SQL command (INSERT INTO NAMASTE_STUDENT_HOMEWORKS SET student_id=$user_ID, homework_id=intval($_POST["mark_completed"]), status='approved', date_submdate("Y-m-d", current_time("timestamp"))ted=%s) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS
		 	WHERE student_id = intval($_GET["student_id"]) AND homework_id IN (implode(", ", $ids)) ORDER BY id
SELECT * FROM NAMASTE_STUDENT_HOMEWORKS
		 	WHERE student_id = intval($_GET["student_id"]) AND homework_id IN (implode(", ", $ids)) ORDER BY id
SQL command (SELECT * FROM NAMASTE_STUDENT_HOMEWORKS WHERE student_id = intval($_GET["student_id"]) AND homework_id IN (implode(", ", $ids)) ORDER BY id) cannot be parsed correct.
SELECT * FROM NAMASTE_HOMEWORK_NOTES 
		 	WHERE homework_id IN (implode(", ", $ids)) AND student_id = intval($_GET["student_id"])
SELECT * FROM NAMASTE_HOMEWORK_NOTES 
		 	WHERE homework_id IN (implode(", ", $ids)) AND student_id = intval($_GET["student_id"])
SQL command (SELECT * FROM NAMASTE_HOMEWORK_NOTES WHERE homework_id IN (implode(", ", $ids)) AND student_id = intval($_GET["student_id"])) cannot be parsed correct.
 WHERE id=$_GET_id 
 WHERE id=$_GET_id 
SQL command ( WHERE id=$_GET_id ) cannot be parsed correct.
DELETE FROM NAMASTE_HOMEWORKS WHERE id=intval($id)
DELETE FROM NAMASTE_HOMEWORKS WHERE id=intval($id)
SQL command (DELETE FROM NAMASTE_HOMEWORKS WHERE id=intval($id)) cannot be parsed correct.
SELECT * FROM NAMASTE_HOMEWORKS
			WHERE id=intval($id)
SELECT * FROM NAMASTE_HOMEWORKS
			WHERE id=intval($id)
SQL command (SELECT * FROM NAMASTE_HOMEWORKS WHERE id=intval($id)) cannot be parsed correct.
UPDATE NAMASTE_STUDENT_HOMEWORKS SET grade=sanitize_text_field($grade) WHERE id=%d
UPDATE NAMASTE_STUDENT_HOMEWORKS SET grade=sanitize_text_field($grade) WHERE id=intval($id)
UPDATE NAMASTE_STUDENT_HOMEWORKS SET grade=sanitize_text_field($grade) WHERE id=intval($id)
SQL command (UPDATE NAMASTE_STUDENT_HOMEWORKS SET grade=sanitize_text_field($grade) WHERE id=intval($id)) cannot be parsed correct.
SELECT student_id, homework_id FROM NAMASTE_STUDENT_HOMEWORKS WHERE id=intval($id)
SELECT student_id, homework_id FROM NAMASTE_STUDENT_HOMEWORKS WHERE id=intval($id)
SQL command (SELECT student_id, homework_id FROM NAMASTE_STUDENT_HOMEWORKS WHERE id=intval($id)) cannot be parsed correct.
SELECT lesson_id, auto_grade_lesson FROM NAMASTE_HOMEWORKS WHERE id=$wpdb->get_row($wpdb->prepare("SELECT student_id, homework_id FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $id))_homework_id
SELECT lesson_id, auto_grade_lesson FROM NAMASTE_HOMEWORKS WHERE id=$wpdb->get_row($wpdb->prepare("SELECT student_id, homework_id FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $id))_homework_id
SQL command (SELECT lesson_id, auto_grade_lesson FROM NAMASTE_HOMEWORKS WHERE id=$wpdb->get_row($wpdb->prepare("SELECT student_id, homework_id FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $id))_homework_id) cannot be parsed correct.
UPDATE NAMASTE_STUDENT_LESSONS SET grade=sanitize_text_field($grade) 
            WHERE lesson_id=%d AND student_id=%d
UPDATE NAMASTE_STUDENT_LESSONS SET grade=sanitize_text_field($grade) 
            WHERE lesson_id=$wpdb->get_row($wpdb->prepare("SELECT lesson_id, auto_grade_lesson FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $solution->homework_id))_lesson_id AND student_id=%d
UPDATE NAMASTE_STUDENT_LESSONS SET grade=sanitize_text_field($grade) 
            WHERE $wpdb->get_row($wpdb->prepare("SELECT student_id, homework_id FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $id))_student_idsson_id=$wpdb->get_row($wpdb->prepare("SELECT lesson_id, auto_grade_lesson FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $solution->homework_id))_lesson_id AND student_id=%d
UPDATE NAMASTE_STUDENT_LESSONS SET grade=sanitize_text_field($grade) 
            WHERE $wpdb->get_row($wpdb->prepare("SELECT student_id, homework_id FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $id))_student_idsson_id=$wpdb->get_row($wpdb->prepare("SELECT lesson_id, auto_grade_lesson FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $solution->homework_id))_lesson_id AND student_id=%d
SQL command (UPDATE NAMASTE_STUDENT_LESSONS SET grade=sanitize_text_field($grade) WHERE $wpdb->get_row($wpdb->prepare("SELECT student_id, homework_id FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $id))_student_idsson_id=$wpdb->get_row($wpdb->prepare("SELECT lesson_id, auto_grade_lesson FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $solution->homework_id))_lesson_id AND student_id=%d) cannot be parsed correct.
SELECT * FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value = get_post_meta($post->ID, "namaste_course", true)
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft') 
			AND ID!=%d ORDER BY ID ASC
SELECT * FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value = get_post_meta($post->ID, "namaste_course", true)
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft') 
			AND ID!="placeholder_1" ORDER BY ID ASC
SELECT * FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course'
			AND tM.meta_value = get_post_meta($post->ID, "namaste_course", true)
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft') 
			AND ID!="placeholder_1" ORDER BY ID ASC
SQL command (SELECT * FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = 'namaste_course' AND tM.meta_value = get_post_meta($post->ID, "namaste_course", true) WHERE post_type = 'namaste_lesson' AND (post_status='publish' OR post_status='draft') AND ID!="placeholder_1" ORDER BY ID ASC) cannot be parsed correct.
SELECT * FROM $wpdbchained_quizzes ORDER BY name
SQL command (SELECT * FROM $wpdbchained_quizzes ORDER BY name) cannot be parsed correct.
SELECT * FROM $wpdbwatu_grading ORDER BY id
SQL command (SELECT * FROM $wpdbwatu_grading ORDER BY id) cannot be parsed correct.
 AND tP.ID = $id 
SELECT * FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = '$parent_type'
			AND tM.meta_value = $course_id
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft')  AND tP.ID = $id 
			ORDER BY post_title $dir
SELECT * FROM $wpdb tP
			JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = '$parent_type'
			AND tM.meta_value = $course_id
			WHERE post_type = 'namaste_lesson'  AND (post_status='publish' OR post_status='draft')  AND tP.ID = $id 
			ORDER BY post_title $dir
SQL command (SELECT * FROM $wpdb tP JOIN $wpdb tM ON tM.post_id = tP.ID AND tM.meta_key = '$parent_type' AND tM.meta_value = $course_id WHERE post_type = 'namaste_lesson' AND (post_status='publish' OR post_status='draft') AND tP.ID = $id ORDER BY post_title $dir) cannot be parsed correct.
SELECT * FROM $wpdb WHERE ID=$student_id
SELECT * FROM $wpdb WHERE ID=$student_id
SQL command (SELECT * FROM $wpdb WHERE ID=$student_id) cannot be parsed correct.
SELECT * FROM $wpdb WHERE id=$_GET_course_id
SELECT * FROM $wpdb WHERE id=$_GET_course_id
SQL command (SELECT * FROM $wpdb WHERE id=$_GET_course_id) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_LESSONS
			WHERE student_id = $student_id
SELECT * FROM NAMASTE_STUDENT_LESSONS
			WHERE student_id = $student_id
SQL command (SELECT * FROM NAMASTE_STUDENT_LESSONS WHERE student_id = $student_id) cannot be parsed correct.
SELECT tE.*, tP.id as post_id FROM $wpdbchained_quizzes tE, $wpdb tP
						WHERE tE.ID = get_post_meta($lesson->ID, "namaste_required_exam", true) AND tP.post_content LIKE CONCAT('%[chained-quiz ', tE.id, ']%')
						AND tP.post_status='publish' AND post_title!=''
SQL command (SELECT tE.*, tP.id as post_id FROM $wpdbchained_quizzes tE, $wpdb tP WHERE tE.ID = get_post_meta($lesson->ID, "namaste_required_exam", true) AND tP.post_content LIKE CONCAT('%[chained-quiz ', tE.id, ']%') AND tP.post_status='publish' AND post_title!='') cannot be parsed correct.
INSERT INTO NAMASTE_STUDENT_MODULES SET
								module_id=0, student_id=%d, status='completed', enrollment_date=%s, completion_date=%s
INSERT INTO NAMASTE_STUDENT_MODULES SET
								module_id=0, student_id=$user_ID, status='completed', enrollment_date=%s, completion_date=%s
INSERT INTO NAMASTE_STUDENT_MODULES SET
								module_id=0, student_id=$user_ID, status='completed', enrollment_date=%date("Y-m-d", current_time("timestamp")) completion_date=%s
INSERT INTO NAMASTE_STUDENT_MODULES SET
								module_id=0, student_id=$user_ID, status='completed', enrollment_date("Y-m-d", current_time("timestamp"))te=%date("Y-m-d", current_time("timestamp")) completion_date=%s
INSERT INTO NAMASTE_STUDENT_MODULES SET
								module_id=0, student_id=$user_ID, status='completed', enrollment_date("Y-m-d", current_time("timestamp"))te=%date("Y-m-d", current_time("timestamp")) completion_date=%s
SQL command (INSERT INTO NAMASTE_STUDENT_MODULES SET module_id=0, student_id=$user_ID, status='completed', enrollment_date("Y-m-d", current_time("timestamp"))te=%date("Y-m-d", current_time("timestamp")) completion_date=%s) cannot be parsed correct.
SELECT * FROM $wpdb WHERE id=$id
SELECT * FROM $wpdb WHERE id=$id
SQL command (SELECT * FROM $wpdb WHERE id=$id) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_LESSONS WHERE student_id = $user_ID AND status = 1 
SELECT * FROM NAMASTE_STUDENT_LESSONS WHERE student_id = $user_ID AND status = 1 
SQL command (SELECT * FROM NAMASTE_STUDENT_LESSONS WHERE student_id = $user_ID AND status = 1 ) cannot be parsed correct.
SELECT * FROM NAMASTE_STUDENT_LESSONS 
			WHERE student_id=$user_ID AND lesson_id=%d
SELECT * FROM NAMASTE_STUDENT_LESSONS 
			WHERE student_id=$user_ID AND lesson_id=$post
SELECT * FROM NAMASTE_STUDENT_LESSONS 
			WHERE student_id=$user_ID AND lesson_id=$post
SQL command (SELECT * FROM NAMASTE_STUDENT_LESSONS WHERE student_id=$user_ID AND lesson_id=$post) cannot be parsed correct.
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			  	lesson_id=$post, student_id=%d, status=%d, completion_date = %s, start_time=%s
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			  	lesson_id=$post, student_id=$user_ID, status=%d, completion_date = %s, start_time=%s
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			  	lesson_id=$post, student_id=$0er_ID, status=%d, completion_date = %s, start_time=%s
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			  	lessodate("Y-m-d", current_time("timestamp"))id=$post, student_id=$0er_ID, status=%d, completion_date = %s, start_time=%s
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			  	lessodate("Y-m-d", current_time("timestamp"))id=$post, student_id=$0er_ID, status=%d, completion_date = %s, stacurrent_time("mysql")_time=%s
INSERT INTO NAMASTE_STUDENT_LESSONS SET
			  	lessodate("Y-m-d", current_time("timestamp"))id=$post, student_id=$0er_ID, status=%d, completion_date = %s, stacurrent_time("mysql")_time=%s
SQL command (INSERT INTO NAMASTE_STUDENT_LESSONS SET lessodate("Y-m-d", current_time("timestamp"))id=$post, student_id=$0er_ID, status=%d, completion_date = %s, stacurrent_time("mysql")_time=%s) cannot be parsed correct.
INSERT INTO NAMASTE_HISTORY SET
					user_id=$user_ID, date=%s, datetime=%s, action='started_lesson', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
					user_id=$user_ID, date=date("Y-m-d", current_time("timestamp")), datetime=%s, action='started_lesson', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
					user_id=$user_ID, date=date("Y-m-d", current_time("timestamp")), datcurrent_time("mysql")ime=%s, action='started_lesson', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
					user_id=$user_ID, date=date("Y-m-d", current_time("timestamp")), datcurrent_time("mysprintf(__("Started reading lesson "%s"", "namaste"), $post->post_title)l")ime=%s, action='started_lesson', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
					user_id=$user_ID, date=date("Y-m-d", current$postime("timestamp")), datcurrent_time("mysprintf(__("Started reading lesson "%s"", "namaste"), $post->post_title)l")ime=%s, action='started_lesson', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
					user_id=$user_ID, date=date("Y-m-d", current$postime("timestamp")), datcurrent_time("mysprintf(_get_post_meta($post->ID, "namaste_course", true)"Started reading lesson "%s"", "namaste"), $post->post_title)l")ime=%s, action='started_lesson', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
					user_id=$user_ID, date=date("Y-m-d", current$postime("timestamp")), datcurrent_time("mysprintf(_get_post_meta($post->ID, "namaste_course", true)"Started reading lesson "%s"", "namaste"), $post->post_title)l")ime=%s, action='started_lesson', value=%s, num_value=%d, course_id=%d
