Timeout in resolving values
Timeout in running neo4j query
Running Main.py on bp-restrict

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.374172.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.653850.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1365 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.486831.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.217238.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18897 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.126253.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 327 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.218999.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 57 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.080705.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3508 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:20.681834.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 84458
Added 60298 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 185865
Added 101407 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:11.808453.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<div class="screensho hide"'' cannot be parsed correct.
HTML code '$'<img class="redux-slides-image" id="image_image_id_0" src="" alt="" target="_blank" rel="external" />'' cannot be parsed correct.
HTML code '$'<span class="button media_upload_button" id="add_0"Upload</span>'' cannot be parsed correct.
HTML code '$'<span class="button remove-imag$hide" id="reset_0" rel="$this_parent_args_opt_name[$this_field_id][attachment_id]"Remove</span>'' cannot be parsed correct.
HTML code '$'<ul id=$this_field_id-list" class="redux-sortable $class "'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this_name$this_name_suffix[$k]" id="$this_field_id-$k-hidden" value="$this_value_$k" /'' cannot be parsed correct.
HTML code '$'<label class="bugger" for="$this_field_id[$k]"><strong$k</strong></label>'' cannot be parsed correct.
HTML code '$'<input rel=$this_id-$k-hidden" class="$class"$checkedtype=$this_mode"$nameid=$this_id[$k]" value="$this_value_$k" placeholder="$this_field_options_$k" /'' cannot be parsed correct.
HTML code '$'<label for=$this_field_id[$k]"><strong$this_field_options_$k</strong></label>'' cannot be parsed correct.
HTML code '$'<fieldset id=$this_field_id" class="redux-sorter-container redux-sorter">'' cannot be parsed correct.
HTML code '$'<ul id=$this_id_$group" class="sortlist_$this_id" data-id="$this_field_id" data-group-id="$group"'' cannot be parsed correct.
HTML code '$'<h3>$group</h3>'' cannot be parsed correct.
HTML code '$'<input class="sorter-placebo" type="hidden" name="$this_name[$group][placebo]$this_field_name_suffix" value="placebo">'' cannot be parsed correct.
HTML code '$'<li id="sortee$key" class="sortee" data-id="$key"'' cannot be parsed correct.
HTML code '$'<input class="position$this_class" type="hidden" name="$this_name[$group][$key]$this_field_name_suffix" value="$list"'' cannot be parsed correct.
HTML code '$'$list'' cannot be parsed correct.
HTML code '$'<div class="field-spacing-input input-prepend"><span class="add-on"><i class="el el-arrow-down icon-large"></i></span><input type="text" class="redux-spacing-bottom redux-spacing-input mini $this_class" placeholder="Bottom" rel="$this_field_id-bottom" value="$this_value_bottom"></div'' cannot be parsed correct.
HTML code '$'<div class="field-spacing-input input-prepend"><span class="add-on"><i class="el el-arrow-left icon-large"></i></span><input type="text" class="redux-spacing-left redux-spacing-input mini $this_class" placeholder="Left" rel="$this_field_id-left" value="$this_value_left"></div'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper spacing-units" original-title="Units"'' cannot be parsed correct.
HTML code '$'<select data-placeholder=Units" class="redux-spacing redux-spacing-units select $this_class" original-title="Units" name="$this_field_name$this_field_name_suffix[units]" id="$this_field_id_units"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="select2_params" value="htmlspecialchars($select2_params, ENT_QUOTES)"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="field-units" value="$this_value_units"'' cannot be parsed correct.
HTML code '$'<div class="field-spacing-input input-prepend"><span class="add-on"><i class="el el-fullscreen icon-large"></i></span><input type="text" class="redux-spacing-all redux-spacing-input mini $this_class" placeholder="All" rel="$this_field_id-all" value="$this_value_top"></div'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-spacing-value" id="$this_id-top" name="$this_name$this_name_suffix[$this_field_modetop]" value="$this_value_top$this_value_units"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-spacing-value" id="$this_id-right" name="$this_name$this_name_suffix[$this_field_moderight]" value="$this_value_right$this_value_units"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-spacing-value" id="$this_id-bottom" name="$this_name$this_name_suffix[$this_field_modebottom]" value="$this_value_bottom$this_value_units"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-spacing-value" id="$this_id-left" name="$this_name$this_name_suffix[$this_field_modeleft]" value="$this_value_left$this_value_units"'' cannot be parsed correct.
HTML code '$'<div class="field-spacing-input input-prepend"><span class="add-on"><i class="el el-arrow-up icon-large"></i></span><input type="text" class="redux-spacing-top redux-spacing-input mini $this_class" placeholder="Top" rel="$this_field_id-top" value="$this_value_top"></div'' cannot be parsed correct.
HTML code '$'<div class="field-spacing-input input-prepend"><span class="add-on"><i class="el el-arrow-right icon-large"></i></span><input type="text" class="redux-spacing-right redux-spacing-input mini $this_class" placeholder="Right" rel="$this_field_id-right" value="$this_value_right"></div'' cannot be parsed correct.
HTML code '$'<option value=$this_field_units" selected="selected">$this_field_units</option>'' cannot be parsed correct.
HTML code '$'<option value=$aUnit"selected($this->value["units"], $aUnit, false)>$aUnit</option>'' cannot be parsed correct.
HTML code '$'<div id=$this_field_id-spinner" class="redux_spinner" rel="$this_field_id"'' cannot be parsed correct.
HTML code '$'<input type="text" $data_string name=$this_name$this_name_suffix" id="$this_id" value="$this_value" class="mini spinner-input $this_field_class/>'' cannot be parsed correct.
HTML code '$'<label class="cb-enabl selected" data-id="$this_field_id"><span$this_field_on</span></label>'' cannot be parsed correct.
HTML code '$'<label class="cb-disabl selected" data-id="$this_field_id"><span$this_field_off</span></label>'' cannot be parsed correct.
HTML code '$'$readonly'' cannot be parsed correct.
HTML code '$'$this_field_name$this_field_name_suffix'' cannot be parsed correct.
HTML code '$'$this_field_id'' cannot be parsed correct.
HTML code '$'$this_field_placeholder'' cannot be parsed correct.
HTML code '$'$this_field_class'' cannot be parsed correct.
HTML code '$'$this_field_rows'' cannot be parsed correct.
HTML code '$'$this_value'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="checkbox checkbox-input $this_class" id="$this_field_id" name="$this_field_name$this_field_name_suffix" value="$this_value" /'' cannot be parsed correct.
HTML code '$'<label for=$this_field_id-text-$k"$v</label> '' cannot be parsed correct.
HTML code '$'<input $qtip_title$qtip_texttype="text" id="$this_id-text-$k" name="$this_name$this_name_suffix[$k]"$this_field_placeholdervalue=$this_$k" class="regular-text $this_field_class$readonly$autocomplete /><br />'' cannot be parsed correct.
HTML code '$'<input $qtip_title$qtip_texttype="text" id="$this_id" name="$this_name$this_name_suffix"$placeholdervalue=$this" class="regular-text $this_field_class$readonly$autocomplete />'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="select2_params" value="htmlspecialchars($select2_params, ENT_QUOTES)"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-font-clear" value="$this_field_font_family_clear"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-typography-font-family $this_class" data-user-fonts="$userFonts" name="$this_name$this_field_name_suffix[font-family]" value="$this_value_font-family" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-typography-font-options $this_class" name="$this_name$this_field_name_suffix[font-options]" value="$this_value_font-options" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-typography-google-font" value="1" id="$this_field_id-google-font"'' cannot be parsed correct.
HTML code '$'<label>Font Family</label>'' cannot be parsed correct.
HTML code '$'<div class=" redux-typography redux-typography-family select2-container$this_class" id="$this_id-family" placeholder="explode(", ", $this->value["font-family"], 2)" data-id="$this_field_id" data-value="explode(", ", $this->value["font-family"], 2)_0"'' cannot be parsed correct.
HTML code '$'<div id=$this_field_id" class="redux-typography-container" data-id="$this_field_id" data-units="$this_field_units"'' cannot be parsed correct.
HTML code '$'<option value=$i"selected($this->value["font-weight"], $i, false)>$this_value_font-weight$this_value_font-style</option>'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-script tooltip" original-title="Font subsets"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-subsets" name="$this_name$this_field_name_suffix[subsets]" value="$this_value_subsets" data-id="$this_field_id"  />'' cannot be parsed correct.
HTML code '$'<label>Font Subsets</label>'' cannot be parsed correct.
HTML code '$'<select$multi data-placeholder=Subsets" class="redux-typography redux-typography-subsets $this_class" original-title="Font script"  id="$this_field_id-subsets" data-value="$this_value_subsets" data-id="$this_field_id" '' cannot be parsed correct.
HTML code '$'<option value=$v_id"selected($this->value["subsets"], $v["id"], false)>$v_name</option>'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-align tooltip" original-title="Text Align"'' cannot be parsed correct.
HTML code '$'<label>Text Align</label>'' cannot be parsed correct.
HTML code '$'<select data-placeholder=Text Align" class="redux-typography redux-typography-align $this_class" original-title="Text Align"  id="$this_id-align" name="$this_name$this_field_name_suffix[text-align]" data-value="$this_value_text-align" data-id="$this_field_id" '' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-typography-google $this_class" id="$this_id-google" name="$this_name$this_field_name_suffix[google]" type="text" value="$this_field_google" data-id="$this_field_id" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-typography-google $this_class" id="$this_id-google" name="$this_name$this_field_name_suffix[google]" type="text" value="$this_field_google" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<label>Backup Font Family</label>'' cannot be parsed correct.
HTML code '$'<select data-placeholder=Backup Font Family" name="$this_name$this_name_suffix[font-backup]" class="redux-typography redux-typography-family-backup $this_class" id="$this_field_id-family-backup" data-id="$this_field_id" data-value="$this_value_font-backup"'' cannot be parsed correct.
HTML code '$'<option data-google="true" value="$iselected($this->value["font-backup"], $i, false)>$family</option>'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-style" original-title="Font style"'' cannot be parsed correct.
HTML code '$'<label>Font Weight &amp; Style</label>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-font-weight" name="$this_name$this_field_name_suffix[font-weight]" value="$this_value_font-weight" data-id="$this_field_id"  />'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-font-style" name="$this_name$this_field_name_suffix[font-style]" value="$this_value_font-style" data-id="$this_field_id"  />'' cannot be parsed correct.
HTML code '$'<select$multi data-placeholder=Style" class="redux-typography redux-typography-style select $this_class" original-title="Font style" id="$this_field_id_style" data-id="$this_field_id" data-value="$this_value_font-weight$this_value_font-style"'' cannot be parsed correct.
HTML code '$'<option value=$v_id"selected($this->value["subsets"], $v["id"], false)>$v_name</option>'' cannot be parsed correct.
HTML code '$'<option value=$v"selected($this->value["text-decoration"], $v, false)>ucfirst($v)</option>'' cannot be parsed correct.
HTML code '$'<label>Font Size</label>'' cannot be parsed correct.
HTML code '$'<div class="input-append"><input type="text" class="span2 redux-typography redux-typography-size mini typography-input $this_class" title="Font Size" placeholder="Size" id="$this_id-size" name="$this_name$this_name_suffix[font-size]" value="str_replace($unit, "", $this->value["font-size"])" data-value="str_replace($unit, "", $this->value["font-size"])"><span class="add-on">$this_field_units</span></div>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-font-size" name="$this_name$this_field_name_suffix[font-size]" value="$this_value_font-size" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<label>Line Height</label>'' cannot be parsed correct.
HTML code '$'<div class="input-append"><input type="text" class="span2 redux-typography redux-typography-height mini typography-input $this_class" title="Line Height" placeholder="Height" id="$this_id-height" value="str_replace($unit, "", $this->value["line-height"])" data-value="str_replace($unit, "", $this->value["line-height"])"><span class="add-on">$this_field_units</span></div>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-line-height" name="$this_name$this_field_name_suffix[line-height]" value="$this_value_line-height" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<label>Word Spacing</label>'' cannot be parsed correct.
HTML code '$'<div class="input-append"><input type="text" class="span2 redux-typography redux-typography-word mini typography-input $this_class" title="Word Spacing" placeholder="Word Spacing" id="$this_id-word" value="str_replace($unit, "", $this->value["word-spacing"])" data-value="str_replace($unit, "", $this->value["word-spacing"])"><span class="add-on">$this_field_units</span></div>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-word-spacing" name="$this_name$this_field_name_suffix[word-spacing]" value="$this_value_word-spacing" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<option value=$v"selected($this->value["text-align"], $v, false)>ucfirst($v)</option>'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-transform tooltip" original-title="Text Transform"'' cannot be parsed correct.
