Timeout in resolving values
Timeout in running neo4j query
Running Main.py on download-manager

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.938330.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.451731.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 488 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.607394.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.322208.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 13717 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.928437.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 427 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.461062.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.083853.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4752 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:08:34.106851.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 73592
Added 54201 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 285918
Added 212326 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:16.929252.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'$stat'' cannot be parsed correct.
HTML code '$'$stat'' cannot be parsed correct.
HTML code '$'get_permalink($stat->pid)'' cannot be parsed correct.
HTML code '$'sprintf(__("To: %s"), ucfirst($info["for"]))'' cannot be parsed correct.
HTML code '$'sprintf(__("Editing: %s"), $info["label"])'' cannot be parsed correct.
HTML code '$'wpdm_query_var("id")'' cannot be parsed correct.
HTML code '$'Email Subject'' cannot be parsed correct.
HTML code '$'Email Subject'' cannot be parsed correct.
HTML code '$'Email Subject'' cannot be parsed correct.
HTML code '$'$tpl_subject'' cannot be parsed correct.
HTML code '$'Message'' cannot be parsed correct.
HTML code '$'Preview'' cannot be parsed correct.
HTML code '$'Recipient\'s Email'' cannot be parsed correct.
HTML code '$'Recipient\'s Email'' cannot be parsed correct.
HTML code '$'$tpl_to_email'' cannot be parsed correct.
HTML code '$'From Name'' cannot be parsed correct.
HTML code '$'$tpl_from_name'' cannot be parsed correct.
HTML code '$'From Email'' cannot be parsed correct.
HTML code '$'$tpl_from_email'' cannot be parsed correct.
HTML code '$'Save Changes'' cannot be parsed correct.
HTML code '$'Template Variables'' cannot be parsed correct.
HTML code '$'$tag'' cannot be parsed correct.
HTML code '$'$info_desc'' cannot be parsed correct.
HTML code '$'wpdm_query_var("id", "txt")'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDM_PRI_NONCE)'' cannot be parsed correct.
HTML code '$'wpdm_query_var("id")'' cannot be parsed correct.
HTML code '$'Eamil template not found.'' cannot be parsed correct.
HTML code '$'basename($file)'' cannot be parsed correct.
HTML code '$'ucfirst(str_replace(".html", "", basename($file)))'' cannot be parsed correct.
HTML code '$'wpdm_media_field(["placeholder" => __("Logo URL", "download-manager"), "name" => "__wpdm_email_setting[logo]", "id" => "logo-url", "value" => isset($__wpdm_email_setting["logo"])$__wpdm_email_setting["logo"]""])'' cannot be parsed correct.
HTML code '$'wpdm_media_field(["placeholder" => __("Banner/Background Image URL", "download-manager"), "name" => "__wpdm_email_setting[banner]", "id" => "banner-url", "value" => isset($__wpdm_email_setting["banner"])$__wpdm_email_setting["banner"]""])'' cannot be parsed correct.
HTML code '$'stripslashes($__wpdm_email_setting["footer_text"])'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_email_setting"))_facebook'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_email_setting"))_twitter'' cannot be parsed correct.
HTML code '$'maybe_unserialize(get_option("__wpdm_email_setting"))_youtube'' cannot be parsed correct.
HTML code '$'get_option("__wpdm_email_template", "default.html")'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDM_PRI_NONCE)'' cannot be parsed correct.
HTML code '$'Subscribers'' cannot be parsed correct.
HTML code '$'Export All'' cannot be parsed correct.
HTML code '$'Export Unique Emails'' cannot be parsed correct.
HTML code '$'Emails'' cannot be parsed correct.
HTML code '$'Email Template'' cannot be parsed correct.
HTML code '$'<option value=\'$xtpl\'>$xtpl</option>'' cannot be parsed correct.
HTML code '$'htmlentities(stripcslashes($etpl["subject"]))'' cannot be parsed correct.
HTML code '$'htmlspecialchars_decode(stripslashes($etpl["body"]))'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_etpl")_frommail'' cannot be parsed correct.
HTML code '$'htmlentities(stripcslashes($etpl["fromname"]))'' cannot be parsed correct.
HTML code '$'admin_url("media-upload.php?type=image&TB_iframe=1&width=640&height=551")'' cannot be parsed correct.
HTML code '$'Connecting Template Server'' cannot be parsed correct.
HTML code '$'Pre-designed templates can\'t be deleted or edited from this section. But you can clone any of them and edit as your own. If you seriously want to edit any pre-designed template you have to edit those directly edting php files at /download-manager/templates/ dir'' cannot be parsed correct.
HTML code '$'Template Name'' cannot be parsed correct.
HTML code '$'Template ID'' cannot be parsed correct.
HTML code '$'Status'' cannot be parsed correct.
HTML code '$'Actions'' cannot be parsed correct.
HTML code '$'$ttype'' cannot be parsed correct.
HTML code '$'$ctpl'' cannot be parsed correct.
HTML code '$'$template_name'' cannot be parsed correct.
HTML code '$'str_replace(".php", "", $ctpl)'' cannot be parsed correct.
HTML code '$'success activesecondary'' cannot be parsed correct.
HTML code '$'str_replace(".php", "", $ctpl)'' cannot be parsed correct.
HTML code '$'str_replace(".php", "", $ctpl)'' cannot be parsed correct.
HTML code '$'$ctpl'' cannot be parsed correct.
HTML code '$'danger activesecondary'' cannot be parsed correct.
HTML code '$'str_replace(".php", "", $ctpl)'' cannot be parsed correct.
HTML code '$'str_replace(".php", "", $ctpl)'' cannot be parsed correct.
HTML code '$'$ctpl'' cannot be parsed correct.
HTML code '$'$ttype'' cannot be parsed correct.
HTML code '$'$ctpl'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDM_PUB_NONCE)'' cannot be parsed correct.
HTML code '$'$ctpl'' cannot be parsed correct.
HTML code '$'$template_label'' cannot be parsed correct.
HTML code '$'ucfirst($template["for"])'' cannot be parsed correct.
HTML code '$'$ctpl'' cannot be parsed correct.
HTML code '$'$ctpl'' cannot be parsed correct.
HTML code '$'Edit'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDM_PRI_NONCE)'' cannot be parsed correct.
HTML code '$'$ttype'' cannot be parsed correct.
HTML code '$'Are you sure?'' cannot be parsed correct.
HTML code '$'includes_url()'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URLassets/fontawesome/css/all.css'' cannot be parsed correct.
HTML code '$'plugins_url("/download-manager/assets/css/front3.css")'' cannot be parsed correct.
HTML code '$'plugins_url("download-manager/assets/images/wpdm-settings.png")'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'admin_url("plugin-install.php?tab=plugin-information&plugin=wpdm-gutenberg-blocks&TB_iframe=true&width=600&height=550")'' cannot be parsed correct.
HTML code '$'admin_url("plugin-install.php?tab=plugin-information&plugin=wpdm-premium-packages&TB_iframe=true&width=600&height=550")'' cannot be parsed correct.
HTML code '$'admin_url("plugin-install.php?tab=plugin-information&plugin=liveforms&TB_iframe=true&width=600&height=550")'' cannot be parsed correct.
HTML code '$'admin_url("edit.php?post_type=wpdmpro")'' cannot be parsed correct.
HTML code '$'admin_url("post-new.php?post_type=wpdmpro")'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'includes_url()'' cannot be parsed correct.
HTML code '$'includes_url()'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URLassets/images/folder.svg'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URLassets/images/folder-o.svg'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URLassets/images/loader.svg'' cannot be parsed correct.
HTML code '$'Server File Picker'' cannot be parsed correct.
HTML code '$'md5("home")'' cannot be parsed correct.
HTML code '$'Save Changes'' cannot be parsed correct.
HTML code '$'Attach selected files'' cannot be parsed correct.
HTML code '$'plugins_url("download-manager/assets/file-type-icons/folder.png")'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'admin_url("/admin-ajax.php")'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'md5("home")'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URLassets/images/folder.svg'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URLassets/images/folder-o.svg'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URLassets/images/loader.svg'' cannot be parsed correct.
HTML code '$'New Folder'' cannot be parsed correct.
HTML code '$'esc_attr__("New File", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'Upload File'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'Digital Asset Manager'' cannot be parsed correct.
HTML code '$'esc_attr__("Loading", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'md5("home")'' cannot be parsed correct.
HTML code '$'esc_attr__("Home", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'Save Changes'' cannot be parsed correct.
HTML code '$'esc_attr__("Asset Settings", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Rename", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Rename", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Rename", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("New Name", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Rename", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Share", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'Copy Shortcode'' cannot be parsed correct.
HTML code '$'esc_attr__("Use the shortcode to embed this asset on any page or post", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'plugins_url("download-manager/assets/file-type-icons/folder.png")'' cannot be parsed correct.
HTML code '$'home_url("/?wpdmfmdl={{path}}")'' cannot be parsed correct.
HTML code '$'Upload File'' cannot be parsed correct.
HTML code '$'wpdm_valueof($extras, "liclass")'' cannot be parsed correct.
HTML code '$'esc_attr__("New Folder", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Create Folder", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Folder Created", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("New File", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Create File", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("File Created", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'esc_attr__("Update link", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'Authorized User Groups:'' cannot be parsed correct.
HTML code '$'All Visitors'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'Authorized Users:'' cannot be parsed correct.
HTML code '$'esc_attr__("Update Link", WPDM_TEXT_DOMAIN)'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'esc_attr__("Error", "download-manager")'' cannot be parsed correct.
HTML code '$'wp_create_nonce(NONCE_KEY)'' cannot be parsed correct.
HTML code '$'json_encode($plupload_init)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'wp_create_nonce(WPDMAM_NONCE_KEY)'' cannot be parsed correct.
HTML code '$'md5("home")'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'wpdm_valueof($extras, "cbclass")'' cannot be parsed correct.
HTML code '$'get_term($parent)'' cannot be parsed correct.
HTML code '$'get_term($parent)_name'' cannot be parsed correct.
HTML code '$'wpdm_valueof($extras, "liclass")'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'wpdm_valueof($extras, "cbclass")'' cannot be parsed correct.
HTML code '$'wpdm_sanitize_array($val, $params["validate"])'' cannot be parsed correct.
HTML code '$'$cat'' cannot be parsed correct.
HTML code '$'<ul id=\'wpdmcats-childof-$cat_id\'>'' cannot be parsed correct.
HTML code '$'<li class=\'tree-item level-$level\' data-index=\'$index\'>basename($node["path"])'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'WPDM_BASE_URL'' cannot be parsed correct.
HTML code '$'json_encode($flatList)'' cannot be parsed correct.
HTML code '$'$asset'' cannot be parsed correct.
HTML code '$'$asset'' cannot be parsed correct.
HTML code '$'$asset'' cannot be parsed correct.
HTML code '$'$asset'' cannot be parsed correct.
HTML code '$'Download'' cannot be parsed correct.
HTML code '$'$scid'' cannot be parsed correct.
HTML code '$'$scid'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$desc'' cannot be parsed correct.
HTML code '$'$sr'' cannot be parsed correct.
HTML code '$'stripslashes_deep(wpdm_query_var("skw", "txt"))'' cannot be parsed correct.
HTML code '$'Search Keyword...'' cannot be parsed correct.
HTML code '$'$ob'' cannot be parsed correct.
HTML code '$'Order By:'' cannot be parsed correct.
HTML code '$'Publish Date'' cannot be parsed correct.
HTML code '$'Title'' cannot be parsed correct.
HTML code '$'Update Date'' cannot be parsed correct.
HTML code '$'Downloads'' cannot be parsed correct.
HTML code '$'Views'' cannot be parsed correct.
HTML code '$'$od'' cannot be parsed correct.
HTML code '$'Order:'' cannot be parsed correct.
HTML code '$'Descending'' cannot be parsed correct.
HTML code '$'Ascending'' cannot be parsed correct.
HTML code '$'$bt'' cannot be parsed correct.
HTML code '$'Apply Filter'' cannot be parsed correct.
HTML code '$'$sr'' cannot be parsed correct.
HTML code '$'stripslashes_deep(wpdm_query_var("skw", "txt"))'' cannot be parsed correct.
HTML code '$'Search Keyword...'' cannot be parsed correct.
HTML code '$'$ob'' cannot be parsed correct.
HTML code '$'Order By:'' cannot be parsed correct.
HTML code '$'Publish Date'' cannot be parsed correct.
HTML code '$'Title'' cannot be parsed correct.
HTML code '$'Update Date'' cannot be parsed correct.
HTML code '$'Downloads'' cannot be parsed correct.
HTML code '$'Views'' cannot be parsed correct.
HTML code '$'<a href=\'#\' class=\'folder\' data-cat=\'0\'>Home</a>&nbsp; <i class=\'fa fa-angle-right\'></i> &nbsp;implode("&nbsp; <i class=\\'fa fa-angle-right\\'></i> &nbsp;", $CategoryBreadcrumb)'' cannot be parsed correct.
HTML code '$'str_replace("<ul class=\\'page-numbers\\'>", "<ul class="pagination pagination-centered page-numbers">", get_the_posts_pagination($pagination))'' cannot be parsed correct.
HTML code '$'$od'' cannot be parsed correct.
HTML code '$'Order:'' cannot be parsed correct.
HTML code '$'Descending'' cannot be parsed correct.
HTML code '$'Ascending'' cannot be parsed correct.
HTML code '$'$bt'' cannot be parsed correct.
HTML code '$'Apply Filter'' cannot be parsed correct.
HTML code '$'$css_class'' cannot be parsed correct.
HTML code '$'$scid'' cannot be parsed correct.
HTML code '$'$cimg'' cannot be parsed correct.
HTML code '$'$subcats'' cannot be parsed correct.
HTML code '$'$html'' cannot be parsed correct.
HTML code '$'$pagination'' cannot be parsed correct.
HTML code '$'WPDM()->package->shortCodes->packages($cpage)'' cannot be parsed correct.
HTML code '$'<div class=\'col-lg-$cols col-md-$colspad col-sm-$colsphone\'>WPDM()->package->fetchTemplate($cpage["template"], get_the_ID())</div>'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_recaptcha_site_key")'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_name'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'get_option("_wpdm_recaptcha_site_key")'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_name'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'$attrs_id'' cannot be parsed correct.
HTML code '$'This file is protected'' cannot be parsed correct.
HTML code '$'get_post_meta($id, "__wpdm_media_pass", true)'' cannot be parsed correct.
HTML code '$'Public'' cannot be parsed correct.
HTML code '$'$role'' cannot be parsed correct.
HTML code '$'$name'' cannot be parsed correct.
HTML code '$'Shortcode:'' cannot be parsed correct.
HTML code '$'wpdm_query_var("mediaid")'' cannot be parsed correct.
HTML code '$'wpdm_query_var("mediaid")'' cannot be parsed correct.
HTML code '$'wpdm_query_var("mediaid")'' cannot be parsed correct.
HTML code '$'Checking status...'' cannot be parsed correct.
HTML code '$'$media'' cannot be parsed correct.
HTML code '$'$media'' cannot be parsed correct.
HTML code '$'$media'' cannot be parsed correct.
HTML code '$'$media'' cannot be parsed correct.
HTML code '$'Download'' cannot be parsed correct.
HTML code '$'get_media_items(null, $errors)'' cannot be parsed correct.
HTML code '$'<li class="directory collapsed"><a id="uniqid()" href="#" rel="realpath($root . "/" . $dir . "/" . $file)/"htmlentities($file)</a></li>'' cannot be parsed correct.
