Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-mail-smtp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.350354.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.408182.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1014 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.542777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.548827.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 26738 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:09.264729.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3093 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:25.520948.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 226 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.148446.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 10622 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:24:32.759782.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 162160
Added 120456 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 372896
Added 210736 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:20.034604.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MemoryUsageProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MemoryUsageProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MercurialProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/MercurialProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/ProcessIdProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/ProcessIdProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/ProcessorInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/ProcessorInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/PsrLogMessageProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/PsrLogMessageProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/TagProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/TagProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/UidProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/UidProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: monolog
Added new directory node for: monolog
Added new directory node for: src
Added new directory node for: Monolog
Added new directory node for: Processor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/WebProcessor.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/monolog/monolog/src/Monolog/Processor/WebProcessor.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base32Hex.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base32Hex.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base32.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base32.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base64DotSlashOrdered.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base64DotSlashOrdered.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base64DotSlash.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base64DotSlash.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base64.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base64.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base64UrlSafe.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Base64UrlSafe.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Binary.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Binary.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/EncoderInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/EncoderInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Encoding.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Encoding.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Hex.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/Hex.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: paragonie
Added new directory node for: constant_time_encoding
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/RFC4648.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/paragonie/constant_time_encoding/src/RFC4648.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/bootstrap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/bootstrap.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Common
Added new directory node for: Functions
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Common/Functions/Strings.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Common/Functions/Strings.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/AES.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/AES.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Random.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Random.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Rijndael.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Rijndael.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/RSA.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: Common
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Common/AsymmetricKey.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Common/AsymmetricKey.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: Common
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Common/BlockCipher.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Common/BlockCipher.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: Common
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Common/PrivateKey.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Common/PrivateKey.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: Common
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Common/PublicKey.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Common/PublicKey.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Crypt
Added new directory node for: Common
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Crypt/Common/StreamCipher.php
