Timeout in resolving values
Timeout in running neo4j query
Running Main.py on google-analytics-dashboard-for-wp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:11.706836.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:05.252263.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 814 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.514005.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 32 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:02.197568.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6266 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.795150.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 32 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.209103.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.065809.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2993 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:08:52.373173.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 77596
Added 67457 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 466986
Added 389390 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:26.883365.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to update_post_meta($post_id, "_exactmetrics_sharedcount_values", $values) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/admin/tracking.php:148
  - STORAGE call to update_option("exactmetrics_usage_tracking_last_checkin", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/tracking.php:170
  - STORAGE call to update_option("exactmetrics_usage_tracking_config", $tracking) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/tracking.php:210
  - STORAGE call to update_option("exactmetrics_tracking_notice", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/tracking.php:231
  - STORAGE call to update_option("exactmetrics_tracking_notice", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:9
  - STORAGE call to delete_option("exactmetrics_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:10
  - STORAGE call to delete_option("exactmetrics_usage_tracking_last_checkin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:13
  - STORAGE call to delete_option("exactmetrics_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:14
  - STORAGE call to delete_option("exactmetrics_version_upgraded_from") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:17
  - STORAGE call to delete_option("exactmetrics_email_summaries_infoblocks_sent") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:18
  - STORAGE call to delete_option("exactmetrics_float_bar_hidden") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:19
  - STORAGE call to delete_option("exactmetrics_frontend_tracking_notice_viewed") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:20
  - STORAGE call to delete_option("exactmetrics_admin_menu_tooltip") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:21
  - STORAGE call to delete_option("exactmetrics_review") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:24
  - STORAGE call to delete_transient("exactmetrics_addons") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/auth.php:100
  - STORAGE call to update_option("exactmetrics_site_profile", $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/auth.php:115
  - STORAGE call to update_option("exactmetrics_over_time", $over_time, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/auth.php:137
  - STORAGE call to delete_option("exactmetrics_site_profile") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/em-install.php:68
  - STORAGE call to update_option("exactmetrics_db_version", "1.0.0") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/em-install.php:103
  - STORAGE call to update_option("exactmetrics_version_upgraded_from", $version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/em-install.php:115
  - STORAGE call to update_option("exactmetrics_current_version", EXACTMETRICS_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/em-install.php:118
  - STORAGE call to update_option(exactmetrics_get_option_name(), $this->new_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/em-install.php:203
  - STORAGE call to update_option("exactmetrics_over_time", $data, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/em-install.php:421
  - STORAGE call to update_user_meta(get_current_user_id(), "exactmetrics_user_preferences", $dashboard_settings) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
includes/em-install.php:629
  - STORAGE call to update_option($option_name, ["update" => $notifications["update"], "feed" => $notifications["feed"], "events" => $notifications["events"], "dismissed" => $dismissed_notifications]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/em-install.php:646
  - STORAGE call to delete_transient("exactmetrics_popular_posts_ga_data") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
includes/em-install.php:670
  - STORAGE call to delete_option("exactmetrics_report_data_yearinreview") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/frontend/frontend.php:242
  - STORAGE call to update_option("exactmetrics_frontend_tracking_notice_viewed", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/frontend/frontend.php:392
  - STORAGE call to update_option("exactmetrics_frontend_tracking_notice_viewed", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/helpers.php:1617
  - STORAGE call to update_option("exactmetrics_backup_prli_onboard_value", $onboard) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/helpers.php:1618
  - STORAGE call to delete_option("prli_onboard") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/helpers.php:1637
  - STORAGE call to update_option("prli_onboard", $onboard) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/helpers.php:1638
  - STORAGE call to delete_option("exactmetrics_backup_prli_onboard_value") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/options.php:292
  - STORAGE call to update_option($option_name, $settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options.php:342
  - STORAGE call to update_option($option_name, $settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options.php:394
  - STORAGE call to update_option($option_name, $settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/connect.php:77
  - STORAGE call to update_option("exactmetrics_connect", ["key" => $key, "time" => time(), "network" => $network]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/connect.php:82
  - STORAGE call to update_option("exactmetrics_connect_token", $oth) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/connect.php:127
  - STORAGE call to delete_option("exactmetrics_connect_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lite/includes/admin/connect.php:197
  - STORAGE call to update_option("exactmetrics_over_time", $over_time) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/dashboard-widget.php:261
  - STORAGE call to update_user_meta(get_current_user_id(), "exactmetrics_user_preferences", $options) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
lite/includes/admin/dashboard-widget.php:327
  - STORAGE call to update_user_meta(get_current_user_id(), "exactmetrics_user_preferences", $options) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
lite/includes/admin/helpers.php:7
  - STORAGE call to update_option("exactmetrics_float_bar_hidden", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/helpers.php:270
  - STORAGE call to update_option("exactmetrics_admin_menu_tooltip", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/onboarding-wizard.php:306
  - STORAGE call to update_option("wpforms_activation_redirect", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/admin/welcome.php:87
  - STORAGE call to delete_transient("_exactmetrics_activation_redirect") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
lite/includes/popular-posts/class-popular-posts-ajax.php:224
  - STORAGE call to delete_option("exactmetrics_popular_posts_cache_" . $type) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lite/includes/popular-posts/class-popular-posts-cache.php:74
  - STORAGE call to update_option($this->get_cache_key(), $cached_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/popular-posts/class-popular-posts-cache.php:120
  - STORAGE call to update_option($this->get_cache_key(), $cached_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lite/includes/popular-posts/class-popular-posts-cache.php:128
  - STORAGE call to delete_option($this->get_cache_key()) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

includes/helpers.php:32
  - WP_User object is created.
  - Data types: user_meta, user 

includes/admin/api-auth.php:63
  - CRYPTOGRAPHY call to hash("sha512", wp_generate_password(128, true, true) . AUTH_SALT . uniqid("", true)).
includes/admin/api-auth.php:68
  - CRYPTOGRAPHY call to hash_equals($tt, $passed_tt). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
includes/admin/api-auth.php:657
  - CRYPTOGRAPHY call to hash_hmac("md5", http_build_query($hashed_data), $public_key).
includes/admin/api-auth.php:658
  - CRYPTOGRAPHY call to hash_equals($signature, $expected_signature). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
includes/api-request.php:328
  - CRYPTOGRAPHY call to hash_equals($this->tt, $response_body["tt"]). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
lite/includes/admin/connect.php:76
  - CRYPTOGRAPHY call to hash("sha512", wp_rand()).
lite/includes/admin/connect.php:123
  - CRYPTOGRAPHY call to hash_equals($oth, $post_oth). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool). 

includes/admin/api-auth.php:626
  - DELETION call to delete_option("exactmetrics_site_profile") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/api-auth.php:627
  - DELETION call to delete_option("exactmetrics_site_tt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notification-event-runner.php:181
  - DELETION call to delete_option($this->last_run_key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notifications.php:590
  - DELETION call to delete_option($this->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/notifications.php:593
  - DELETION call to delete_option("exactmetrics_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/reports/abstract-report.php:127
  - DELETION call to delete_option("exactmetrics_report_data_" . $this->name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/reports/abstract-report.php:131
  - DELETION call to delete_option("exactmetrics_network_report_data_" . $this->name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/sharedcount.php:183
  - DELETION call to delete_option(self"progress_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:9
  - DELETION call to delete_option("exactmetrics_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/uninstall.php:10
  - DELETION call to delete_option("exactmetrics_usage_tracking_last_checkin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
