Timeout in resolving values
Timeout in running neo4j query
Running Main.py on friends

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.680632.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.638802.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 264 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.262862.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.844840.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5954 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.520355.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 314 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.776206.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 15 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074607.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1991 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:09.864670.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43922
Added 35374 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47761
Added 3839 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.881085.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - SHA1 called with parameters [json, request]. Ignore if [json, request] does not contain personal information.
includes/class-friends-admin.php:389
  - SHA1 called with parameters [json, request]. Ignore if [json, request] does not contain personal information.
includes/class-friends-frontend.php:190
  - SHA1 called with parameters [nonce, wp_salt, query_vars]. Ignore if [nonce, wp_salt, query_vars] does not contain personal information.
includes/class-friends-frontend.php:360
  - SHA1 called with parameters [nonce, wp_salt, query_vars]. Ignore if [nonce, wp_salt, query_vars] does not contain personal information.
includes/class-friends-rest.php:88
  - SHA1 called with parameters [request_id]. Ignore if [request_id] does not contain personal information.
includes/class-friends-rest.php:104
  - SHA1 called with parameters [request_id]. Ignore if [request_id] does not contain personal information.
includes/class-friends-rest.php:106
  - SHA1 called with parameters [request_id, future_in_token]. Ignore if [request_id, future_in_token] does not contain personal information.
includes/class-friends-rest.php:151
  - SHA1 called with parameters [request_id]. Ignore if [request_id] does not contain personal information.
includes/class-friends-rest.php:155
  - SHA1 called with parameters [future_in_token, future_out_token]. Ignore if [future_in_token, future_out_token] does not contain personal information.
includes/class-friends-rest.php:391
  - SHA1 called with parameters [request_id, future_out_token]. Ignore if [request_id, future_out_token] does not contain personal information.
includes/class-friends-rest.php:407
  - SHA1 called with parameters [future_in_token, future_out_token]. Ignore if [future_in_token, future_out_token] does not contain personal information. 

includes/class-friends-reactions.php:255
  - RETRIEVAL call to file_get_contents( . "/../emojis.json").
  - Data types: file
libs/gutenberg-everywhere/classes/iso-gutenberg.php:207
  - RETRIEVAL call to file_get_contents($file).
  - Data types: file 

includes/class-friends-admin.php:918
  - object property '$friend->first_name' of personal types {'first_name'} is found.
  - Data types: first_name
includes/class-friends-notifications.php:72
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:104
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:124
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:159
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:179
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:210
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:225
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:255
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:277
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:309
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-reactions.php:159
  - object property '$remote_reactions[$emoji]->usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-reactions.php:394
  - object property '$reaction->usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
templates/frontend/parts/reactions.php:14
  - object property '$reaction->usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta 

includes/class-friend-user.php:151
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friend-user.php:151
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friend-user.php:152
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friend-user.php:152
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friend-user.php:153
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-notifications.php:83
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:90
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:92
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:95
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:101
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:104
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:104
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:137
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:145
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:147
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:150
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:156
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:159
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:159
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:189
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:196
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:198
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:201
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:207
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:210
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:210
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:234
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:241
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:243
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:246
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:252
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:255
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:255
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:286
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:295
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:297
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:300
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:306
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:309
  - variable '$email_title' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-notifications.php:309
  - variable '$email_message' of personal types {'email'} is found.
  - Data types: email
includes/class-friends-reactions.php:144
  - variable '$reacting_usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-reactions.php:147
  - variable '$reacting_usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-reactions.php:152
  - variable '$usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-reactions.php:152
  - variable '$reacting_usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-reactions.php:154
  - variable '$usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-reactions.php:159
  - variable '$usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-reactions.php:163
  - variable '$usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-reactions.php:163
  - variable '$usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-reactions.php:164
  - variable '$usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends-reactions.php:172
  - variable '$usernames' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
includes/class-friends.php:461
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:462
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:463
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:463
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:464
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:465
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:465
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:466
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:467
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:467
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:471
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:471
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email
includes/class-friends.php:472
  - variable '$id_or_email' of personal types {'email'} is found.
  - Data types: email 

includes/class-friends-admin.php:926
  - CRYPTOGRAPHY call to wp_update_user($friend) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta
includes/class-friends-rest.php:141
  - CRYPTOGRAPHY call to wp_update_user(["ID" => $friend_user->ID, "nickname" => $request->get_param("name"), "first_name" => $request->get_param("name"), "display_name" => $request->get_param("name")]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta 

includes/class-friends-plugin-installer.php:104
  - API call to wp_remote_get("https://raw.githubusercontent.com/akirk/friends/main/plugins.json", ["timeout" => 10, "headers" => ["Accept" => "application/json"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
libs/gutenberg-everywhere/classes/iso-gutenberg.php:197
  - API call to wp_remote_get($style). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote 

feed-parsers/class-friends-feed-parser-simplepie.php:162
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
feed-parsers/class-friends-feed-parser-simplepie.php:225
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-friend-user-feed.php:128
  - RETRIEVAL call to get_metadata("term", $this->term->term_id, "active", true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
includes/class-friend-user-feed.php:137
  - RETRIEVAL call to get_metadata("term", $this->term->term_id, "post-format", true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
includes/class-friend-user-feed.php:146
  - RETRIEVAL call to get_metadata("term", $this->term->term_id, "parser", true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
includes/class-friend-user-feed.php:155
  - RETRIEVAL call to get_metadata("term", $this->term->term_id, "mime-type", true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
includes/class-friend-user-feed.php:164
  - RETRIEVAL call to get_metadata("term", $this->term->term_id, "title", true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
includes/class-friend-user-feed.php:173
  - RETRIEVAL call to get_metadata("term", $this->term->term_id, "last-log", true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
includes/class-friend-user-feed.php:182
  - RETRIEVAL call to get_metadata("term", $this->term->term_id, "active", true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
includes/class-friend-user-feed.php:361
  - RETRIEVAL call to $friend_user->get_user_option("friends_feed_url") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: user_meta
includes/class-friend-user.php:60
  - RETRIEVAL call to get_user_by("login", $user_login) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
includes/class-friend-user.php:174
  - RETRIEVAL call to get_user_by("login", $user_login) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
includes/class-friend-user.php:192
