Timeout in resolving values
Timeout in running neo4j query
Running Main.py on duplicator

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.153934.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.896905.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2625 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.630557.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 25 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.907717.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 17539 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.181882.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3257 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:07.779860.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 194 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.135387.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8032 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:14:30.785967.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 122874
Added 91202 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 305549
Added 182675 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:18.484618.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<i class="fas fa-arrow-alt-circle-down"></i> Drag and Drop Imports are available in Duplicator Pro.'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("%1$sManage Licenses%2$s"), "<a target="_blank" href="https://snapcreek.com/dashboard?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=duplicator_pro&utm_content=settings_license_manage_licenses">", "</a>")'' cannot be parsed correct.
HTML code '$'<a href="https://snapcreek.com/duplicator?utm_source=duplicator_free&utm_medium=wordpress_plugin&utm_campaign=duplicator_pro&utm_content=settings_license_get_copy_here_lite" target="_blank">get a copy here</a>!'' cannot be parsed correct.
HTML code '$'trim(DUP_Settings->Get("package_mysqldump_path"))'' cannot be parsed correct.
HTML code '$'\'trim(DUP_Settings->Get("package_mysqldump_path"))\''' cannot be parsed correct.
HTML code '$'<option $selected value=\'$value\'>number_format($value)</option>'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'esc_js($package_ui_created)'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'Schedules are available in Duplicator Pro.'' cannot be parsed correct.
HTML code '$'sprintf(__("Duplicator can\\'t change the storage folder to <i>%s</i>", "duplicator"), esc_html($targetFolder))'' cannot be parsed correct.
HTML code '$'sprintf(__("Check the parent folder permissions. ( <i>%s</i> )", "duplicator"), esc_html(dirname($targetFolder)))'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=duplicator-settings&tab=storage")'' cannot be parsed correct.
HTML code '$'Storage Settings Saved'' cannot be parsed correct.
HTML code '$'$ui_css_opts_panel'' cannot be parsed correct.
HTML code '$'<i>implode("<br/>", $installer_files)</i>'' cannot be parsed correct.
HTML code '$'<a href=\'javascript:void(0)\' onclick=\'Duplicator.Settings.ConfirmDeleteOption(this)\'>$row</a>$row'' cannot be parsed correct.
HTML code '$'$row'' cannot be parsed correct.
HTML code '$'esc_js($confirm1->getMessageID())'' cannot be parsed correct.
HTML code '$'esc_js($nonce)'' cannot be parsed correct.
HTML code '$'window.location = \'?page=duplicator-tools&tab=diagnostics&action=installer&_wpnonce=esc_js($nonce)&package=esc_js($package_name)\';'' cannot be parsed correct.
HTML code '$'<div id=\'dup-server-info-area\'>preg_replace("%^.*<title>(.*)</title>.*$%ms", "$1", $serverinfo)</div>'' cannot be parsed correct.
HTML code '$'$ui_css_srv_panel'' cannot be parsed correct.
HTML code '$'DUPLICATOR_VERSION'' cannot be parsed correct.
HTML code '$'DUPLICATOR_VERSION_BUILD'' cannot be parsed correct.
HTML code '$'PHP_OS'' cannot be parsed correct.
HTML code '$'date_default_timezone_get()'' cannot be parsed correct.
HTML code '$'date("Y-m-d H:i:s")'' cannot be parsed correct.
HTML code '$'$_SERVER_SERVER_SOFTWARE'' cannot be parsed correct.
HTML code '$'duplicator_get_abs_path()'' cannot be parsed correct.
HTML code '$'duplicator_get_abs_path()'' cannot be parsed correct.
HTML code '$'php_ini_loaded_file()'' cannot be parsed correct.
HTML code '$'Can\'t detect'' cannot be parsed correct.
HTML code '$'$client_ip_address'' cannot be parsed correct.
HTML code '$'$wp_version'' cannot be parsed correct.
HTML code '$'WP_MEMORY_LIMIT'' cannot be parsed correct.
HTML code '$'&nbsp;WP_MAX_MEMORY_LIMIT'' cannot be parsed correct.
HTML code '$'phpversion()'' cannot be parsed correct.
HTML code '$'PHP_SAPI'' cannot be parsed correct.
HTML code '$'OnOff'' cannot be parsed correct.
HTML code '$'size_format(@memory_get_usage(TRUE), 2)'' cannot be parsed correct.
HTML code '$' (default) - set_time_limit(0)'' cannot be parsed correct.
HTML code '$'Is SupportedNot Supported'' cannot be parsed correct.
HTML code '$'Is SupportedNot Supported'' cannot be parsed correct.
HTML code '$'EnabledDisabled'' cannot be parsed correct.
HTML code '$'ini_get("error_log")'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URLassets/img/logo-dpro-300x50.png'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'nav-tab-active'' cannot be parsed correct.
HTML code '$'<div id=\'message\' class=\'notice notice-success is-dismissible dup-wpnotice-box\'><p>Active package settings reset.</p></div>'' cannot be parsed correct.
HTML code '$'DB_CHARSET'' cannot be parsed correct.
HTML code '$'$dbvar_maxtime'' cannot be parsed correct.
HTML code '$'$dbvar_maxpacks'' cannot be parsed correct.
HTML code '$'$mysqlDumpSupport'' cannot be parsed correct.
HTML code '$'duplicator_get_abs_path()'' cannot be parsed correct.
HTML code '$'blocknone'' cannot be parsed correct.
HTML code '$'duplicator_get_abs_path()'' cannot be parsed correct.
HTML code '$'esc_js($ajax_nonce)'' cannot be parsed correct.
HTML code '$'str_replace("\\", "/", json_encode($logurl))'' cannot be parsed correct.
HTML code '$'10'' cannot be parsed correct.
HTML code '$'10'' cannot be parsed correct.
HTML code '$'basename($logurl)'' cannot be parsed correct.
HTML code '$'<span class=\'dup-log\' title=\'basename($log)\'>date("m/d/y h:i:s", filemtime($log))-basename($log)</span><a href=\'javascript:void(0)\'  title=\'$name\' onclick=\'Duplicator.Tools.GetLog(esc_js($url)")\'date("m/d/y h:i:s", filemtime($log))-basename($log)</a>'' cannot be parsed correct.
HTML code '$'<div class=\'lite-sub-tabs\'><b>$txt_diagnostic</b> &nbsp;|&nbsp; <a href=\'$tools_url&section=log\'>Logs</a> &nbsp;|&nbsp; <a href=\'admin.php?page=duplicator-tools&tab=diagnostics&section=support\'>Support</a></div>'' cannot be parsed correct.
HTML code '$'<div class=\'lite-sub-tabs\'><a href=\'$tools_url&section=info\'>$txt_diagnostic</a>  &nbsp;|&nbsp;<b>Logs</b>  &nbsp;|&nbsp; <a href=\'admin.php?page=duplicator-tools&tab=diagnostics&section=support\'>Support</a></div>'' cannot be parsed correct.
HTML code '$'<div class=\'lite-sub-tabs\'><a href=\'$tools_url&section=info\'>$txt_diagnostic</a> &nbsp;|&nbsp; <a href=\'admin.php?page=duplicator-tools&tab=diagnostics&section=log\'>Logs</a> &nbsp;|&nbsp; <b>Support</b> </div>'' cannot be parsed correct.
HTML code '$'Build cache removed.'' cannot be parsed correct.
HTML code '$'<div class=\'failed\'><i class=\'fa fa-exclamation-triangle fa-sm\'></i> File Found: Unable to remove - $path  </div>'' cannot be parsed correct.
HTML code '$'<div class=\'success\'> <i class=\'fa fa-check\'></i> Removed - $path	</div>'' cannot be parsed correct.
HTML code '$'<div class="dup-alert-no-files-msg success"><i class="fa fa-check"></i> <b>No Duplicator installer files found on this WordPress Site.</b></div>'' cannot be parsed correct.
HTML code '$'<b><i class="fa fa-shield-alt"></i> Security Notes:</b>&nbsp;'' cannot be parsed correct.
HTML code '$'Some of the installer files did not get removed, <a href="#" onclick="Duplicator.Tools.deleteInstallerFiles(); return false;" >please retry the installer cleanup process</a>. If this process continues please see the previous FAQ link.<br><br>'' cannot be parsed correct.
HTML code '$'<b><i class="fa fa-thumbs-up"></i> Help Support Duplicator:</b>&nbsp;'' cannot be parsed correct.
HTML code '$'<div class=\'notice notice-success cleanup-notice\'><p><b class=\'title\'><i class=\'fa fa-check-circle\'></i> This site has been successfully migrated!</b> <div class=\'notice-safemode\'>Please test the entire site to validate the migration process!</p></div></div>'' cannot be parsed correct.
HTML code '$'admin_url("admin.php?page=duplicator-tools&tab=diagnostics&section=info")'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'Recovery Points are available in Duplicator Pro.'' cannot be parsed correct.
HTML code '$'DUPLICATOR_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'Templates are available in Duplicator Pro.'' cannot be parsed correct.
HTML code '$'<div class="dup-redirect"><i class="fas fa-circle-notch fa-spin fa-fw"></i>'' cannot be parsed correct.
HTML code '$'<div class="dup-updated notice notice-success dup-global-error-reserved-files" id="message"><p>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</p></div>'' cannot be parsed correct.
HTML code '$'done'' cannot be parsed correct.
HTML code '$'<div style="line-height:25px">'' cannot be parsed correct.
HTML code '$'Please contact your host or server administrator and let them know you would like to upgrade your PHP version.<br/>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<br><br>'' cannot be parsed correct.
HTML code '$'<br><br>'' cannot be parsed correct.
HTML code '$'<pre>'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'true'' cannot be parsed correct.
HTML code '$'false'' cannot be parsed correct.
HTML code '$'Please browse to the \'installer.php\' or [hash]_installer.php from your web browser to proceed with the install process!'' cannot be parsed correct.
HTML code '$'".
                        <br/><br/>

                        <b>Manual SQL Execution:</b><sup>pro</sup> This options requires that you manually run your own SQL import to an existing database before running the installer.
                        When this action is selected the dup-database__[hash].sql file found inside the dup-installer folder of the archive.zip file will NOT be ran.   The database your connecting to should already
                        be a valid WordPress installed database.  This option is viable when you need to run advanced search and replace options on the database.
                        <br/><br/>

                    </td>
                </tr>
                <tr>
                    <td class="col-opt">Host</td>
                    <td>The name of the host server that the database resides on.  Many times this will be \'localhost\', however each hosting provider will have it\'s own naming
                    convention please check with your server administrator or host to valid for sure the name needed.  To add a port number just append it to the host i.e.
                    \'localhost:3306\'.</td>
                </tr>
                <tr>
                    <td class="col-opt">Database</td>
                    <td>The name of the database to which this installation will connect and install the new tables and data into.  Some hosts will require a prefix while others
                    do not.  Be sure to know exactly how your host requires the database name to be entered.</td>
                </tr>
                <tr>
                    <td class="col-opt">User</td>
                    <td>The name of a MySQL database server user. This is special account that has privileges to access a database and can read from or write to that database.
                    <i>This is <b>not</b> the same thing as your WordPress administrator account</i>.</td>
                </tr>
                <tr>
                    <td class="col-opt">Password</td>
                    <td>The password of the MySQL database server user.</td>
                </tr>

            </table>
            <br/><br/>

            <!-- OPTIONS-->
            <h3>Options</h3>
            <table class="help-opt">
                <tr>
                    <th class="col-opt">Option</th>
                    <th>Details</th>
                </tr>
                <tr>
                    <td class="col-opt">Prefix<sup>pro*</sup></td>
                    <td>By default, databases are prefixed with the cPanel account\'s username (for example, myusername_databasename).  However you can ignore this option if
                    your host does not use the default cPanel username prefix schema.  Check the \'Ignore cPanel Prefix\' and the username prefixes will be ignored.
                    This will still require you to enter in the cPanels required setup prefix if they require one.  The checkbox will be set to read-only if your host has
                    disabled prefix settings.  Please see your host full requirements when using the cPanel options.</td>
                </tr>
                <tr>
                    <td class="col-opt">Legacy</td>
                    <td>When creating a database table, the Mysql version being used may not support the collation type of the Mysql version where the table was created.
                    In this scenario, the installer will fallback to a legacy collation type to try and create the table. This value should only be checked if you receive an error when
                    testing the database.
                    <br/><br/>
                    For example, if the database was created on MySQL 5.7 and the tables collation type was \'utf8mb4_unicode_520_ci\', however your trying to run the installer
                    on an older MySQL 5.5 engine that does not support that type then an error will be thrown.  If this option is checked  then the legacy setting will try to
                    use \'utf8mb4_unicode_520\', then \'utf8mb4\', then \'utf8\' and so on until it runs out of options.
                    <br/><br/>
                    For more information about this feature see the online FAQ question titled
                    <a href="https://snapcreek.com/duplicator/docs/faqs-tech/#faq-installer-110-q" target="_blank">"What is compatibility mode & \'unknown collation\' errors"</a>
                    </td>
                </tr>
                <tr>
                    <td class="col-opt">Spacing</td>
                    <td>The process will remove utf8 characters represented as \'xC2\' \'xA0\' and replace with a uniform space.  Use this option if you find strange question
                    marks in you posts</td>
                </tr>
                <tr>
                    <td class="col-opt">Mode</td>
                    <td>The MySQL mode option will allow you to set the mode for this session.  It is very useful when running into conversion issues.  For a full overview please
                    see the	<a href="https://dev.mysql.com/doc/refman/5.7/en/sql-mode.html" target="_blank">MySQL mode documentation</a> specific to your version.</td>
                </tr>
                <tr>
                    <td class="col-opt">Objects</td>
                    <td>Allow or Ignore  objects for \'Views\', \'Stored Procedures", and \'DEFINER\' statements.   Typically the defaults for these settings should be used.
                    In the event you see an error such as "\'Access denied; you need (at least one of) the SUPER privilege(s) for this operation" then changing the value
                    for each operation should be considered.
                    </td>
                </tr>                
                <tr>
                    <td class="col-opt">Charset</td>
                    <td>When the database is populated from the SQL script it will use this value as part of its connection.  Only change this value if you know what your
                    databases character set should be.</td>
                </tr>
                <tr>
                    <td class="col-opt">Collation</td>
                    <td>When the database is populated from the SQL script it will use this value as part of its connection.  Only change this value if you know what your
                    databases collation set should be.</td>
                </tr>
            </table>
            <sup>*cPanel Only Option</sup>
            <br/><br/>

            <h3>Validation</h3>
            Testing the database connection is important and can help isolate possible issues that may arise with database version and compatibility issues.

            <table class="help-opt">
                <tr>
                    <th class="col-opt">Option</th>
                    <th>Details</th>
                </tr>
                <tr>
                    <td class="col-opt">Test<br/>Database</td>
                    <td>
                        The \'Test Database\' button will help validate if the connection parameters are correct for this server and help with details about any issues
                        that may arise.
                    </td>
                </tr>
                <tr>
                    <td class="col-opt">Troubleshoot</td>
                    <td>
                        <b>Common Database Connection Issues:</b><br/>
                        - Double check case sensitive values \'User\', \'Password\' &amp; the \'Database Name\' <br/>
                        - Validate the database and database user exist on this server <br/>
                        - Check if the database user has the correct permission levels to this database <br/>
                        - The host \'localhost\' may not work on all hosting providers <br/>
                        - Contact your hosting provider for the exact required parameters <br/>
                        - Visit the online resources \'Common FAQ page\' <br/>

                    </td>
                </tr>
            </table>
        </div>
    </div>
</section>

<!-- ============================================
STEP 3
============================================== -->
'' cannot be parsed correct.
HTML code '$' subsites and no subsites hyperlinking to each other (Checking this option in this scenario would unnecessarily load your server).<br><br>
                        Check this option If you unsure if you need this option.<br></td>
                </tr>
                <tr>
                    <td class="col-opt"> Max size check for serialize objects</td>
                    <td>
                        Large serialized objects can cause a fatal error when Duplicator attempts to transform them. <br>
                        If a fatal error is generated, lower this limit. <br>
                        If a warning of this type appears in the final report <br>
                        <pre style="white-space: pre-line;">
                            DATA-REPLACE ERROR: Serialization
                            ENGINE: serialize data too big to convert; data len: XXX Max size: YYY
                            DATA: .....
                        </pre>
                        And you think that the serialized object is necessary you can increase the limit or <b>set it to 0 to have no limit</b>.
                    </td>
                </tr>
                <tr>
                    <td colspan="2" class="section">WP-Config File</td>
                </tr>
                <tr>
                    <td class="col-opt">Config SSL</td>
                    <td>Turn off SSL support for WordPress. This sets FORCE_SSL_ADMIN in your wp-config file to false if true, otherwise it will create the setting if not set.  The "Enforce on Login"
                        will turn off SSL support for WordPress Logins.</td>
                </tr>
                <tr>
                    <td class="col-opt">Config Cache</td>
