Timeout in resolving values
Timeout in running neo4j query
Running Main.py on worker

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.198190.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.772377.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 4720 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:06.248942.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 24 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.598215.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 20638 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.799639.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 400 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:24.309019.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 144 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.129771.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8417 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:49.902251.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 134745
Added 100402 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 134745
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:08.453157.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - MD5 called with parameters [, ,, w, block_size, mode, implode, Crypt_Rijndael, , str_pad, , , this]. Ignore if [, ,, w, block_size, mode, implode, Crypt_Rijndael, , str_pad, , , this] does not contain personal information.
src/PHPSecLib/Crypt/Twofish.php:770
  - MD5 called with parameters [, key, Crypt_Twofish, , mode, str_pad, , , this]. Ignore if [, key, Crypt_Twofish, , mode, str_pad, , , this] does not contain personal information.
src/PHPSecLib/Net/SSH1.php:643
  - MD5 called with parameters [server_key_public_modulus, anti_spoofing_cookie, toBytes, host_key_public_modulus]. Ignore if [server_key_public_modulus, anti_spoofing_cookie, toBytes, host_key_public_modulus] does not contain personal information.
src/PHPSecLib/Net/SSH2.php:3810
  - SHA1 called with parameters [this, exchange_hash]. Ignore if [this, exchange_hash] does not contain personal information.
src/PHPSecLib/Net/SSH2.php:3873
  - SHA1 called with parameters [this, exchange_hash]. Ignore if [this, exchange_hash] does not contain personal information. 

functions.php:1070
  - RETRIEVAL call to fgets($socket).
  - Data types: file
src/MMB/Core.php:274
  - RETRIEVAL call to file_get_contents($path).
  - Data types: file
src/MMB/Installer.php:609
  - RETRIEVAL call to file_get_contents($fileName).
  - Data types: file
src/MWP/Action/DownloadFile.php:42
  - RETRIEVAL call to file($filePath).
  - Data types: file
src/MWP/Configuration/Service.php:37
  - RETRIEVAL call to file_get_contents($path).
  - Data types: file
src/MWP/EventListener/MasterRequest/VerifyConnectionInfo.php:61
  - RETRIEVAL call to file_get_contents($publicKeyLocation).
  - Data types: file
src/MWP/EventListener/PublicRequest/CommandListener.php:272
  - RETRIEVAL call to fgets($sock, 4096).
  - Data types: file
src/MWP/EventListener/PublicRequest/CommandListener.php:328
  - RETRIEVAL call to fread($sock, $length - strlen($data)).
  - Data types: file
src/MWP/EventListener/PublicRequest/CommandListener.php:355
  - RETRIEVAL call to fgets($sock).
  - Data types: file
src/MWP/EventListener/PublicRequest/CommandListener.php:366
  - RETRIEVAL call to fread($sock, $length - $got).
  - Data types: file
src/MWP/EventListener/PublicRequest/CommandListener.php:374
  - RETRIEVAL call to fgets($sock, 3).
  - Data types: file
src/MWP/IncrementalBackup/FileReader.php:71
  - RETRIEVAL call to fread($handle, $chunkSize).
  - Data types: file
src/MWP/IncrementalBackup/HashComputer.php:79
  - RETRIEVAL call to fread($fh, $chunkSize).
  - Data types: file
src/MWP/Stream/Stream.php:57
  - RETRIEVAL call to fread($this->stream, $length).
  - Data types: file
src/MWP/Worker/Request.php:271
  - RETRIEVAL call to file_get_contents("php://input").
  - Data types: file
src/PHPSecLib/Crypt/Random.php:106
  - RETRIEVAL call to fread($fp, $length).
  - Data types: file
src/PHPSecLib/Net/SCP.php:216
  - RETRIEVAL call to fread($fp, $this->packet_size).
  - Data types: file
src/PHPSecLib/Net/SFTP.php:1946
  - RETRIEVAL call to fread($fp, $sftp_packet_size).
  - Data types: file
src/PHPSecLib/Net/SSH1.php:576
  - RETRIEVAL call to fgets($this->fsock, 255).
  - Data types: file
src/PHPSecLib/Net/SSH1.php:1163
  - RETRIEVAL call to fread($this->fsock, 4).
  - Data types: file
src/PHPSecLib/Net/SSH1.php:1169
  - RETRIEVAL call to fread($this->fsock, $length).
  - Data types: file
src/PHPSecLib/Net/SSH2.php:1003
  - RETRIEVAL call to fgets($this->fsock, 255).
  - Data types: file
src/PHPSecLib/Net/SSH2.php:2752
  - RETRIEVAL call to fread($this->fsock, $this->decrypt_block_size).
  - Data types: file
src/PHPSecLib/Net/SSH2.php:2782
  - RETRIEVAL call to fread($this->fsock, $remaining_length).
  - Data types: file
src/PHPSecLib/Net/SSH2.php:2801
  - RETRIEVAL call to fread($this->fsock, $this->hmac_size).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:202
  - RETRIEVAL call to fread($this->fsock, 4).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:203
  - RETRIEVAL call to fread($this->fsock, 1).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:208
  - RETRIEVAL call to fread($this->fsock, $length - 1).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:281
  - RETRIEVAL call to fread($this->fsock, 4).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:282
  - RETRIEVAL call to fread($this->fsock, 1).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:288
  - RETRIEVAL call to fread($this->fsock, 4).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:290
  - RETRIEVAL call to fread($this->fsock, 4).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:291
  - RETRIEVAL call to fread($this->fsock, $length).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:292
  - RETRIEVAL call to fread($this->fsock, 4).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:293
  - RETRIEVAL call to fread($this->fsock, $length).
  - Data types: file
src/Symfony/Process/Pipes/UnixPipes.php:146
  - RETRIEVAL call to fread($pipe, self::"CHUNK_SIZE").
  - Data types: file
src/Symfony/Process/Pipes/WindowsPipes.php:119
  - RETRIEVAL call to fread($fileHandle, self::"CHUNK_SIZE").
  - Data types: file
src/Symfony/Process/Pipes/WindowsPipes.php:219
  - RETRIEVAL call to fread($r["input"], self::"CHUNK_SIZE").
  - Data types: file 

functions.php:489
  - STORAGE call to fwrite($file, base64_decode($params["content"])).
  - Data types: file
functions.php:1034
  - STORAGE call to fwrite($socket, $requestContent).
  - Data types: file
functions.php:1122
  - STORAGE call to fwrite($socket, $requestContent).
  - Data types: file
src/Gelf/Publisher.php:254
  - STORAGE call to fwrite($socket, $this->prependChunkInformation($messageId, $messageChunk, $messageChunkIndex, $messageChunksCount)).
  - Data types: file
src/Gelf/Publisher.php:268
  - STORAGE call to fwrite($socket, $preparedMessage).
  - Data types: file
src/MMB/Core.php:208
  - STORAGE call to file_put_contents($loaderPath, $loaderContent).
  - Data types: file
src/MWP/Action/DownloadFile.php:45
  - STORAGE call to fwrite($indexPHP, "<?php 

 // Silence is golden. 
").
  - Data types: file
src/MWP/EventListener/PublicRequest/CommandListener.php:166
  - STORAGE call to file_put_contents($evalFile, "<?php if (!defined("ABSPATH")) { @unlink(__FILE__); exit; } " . $command).
  - Data types: file
src/MWP/EventListener/PublicRequest/CommandListener.php:262
  - STORAGE call to fwrite($sock, implode("
", $request)).
  - Data types: file
src/MWP/EventListener/PublicRequest/CommandListener.php:500
  - STORAGE call to file_put_contents($certsPath, $certs).
  - Data types: file
src/MWP/IncrementalBackup/Database/PhpDumper.php:66
  - STORAGE call to fwrite($handle, $stream->read($this->transferSize)).
  - Data types: file
src/MWP/Stream/Stream.php:67
  - STORAGE call to fwrite($stream, $resource).
  - Data types: file
src/Monolog/Handler/StreamHandler.php:69
  - STORAGE call to fwrite($this->stream, $record["formatted"]).
  - Data types: file
src/PHPSecLib/Net/SCP.php:282
  - STORAGE call to fputs($fp, $data).
  - Data types: file
src/PHPSecLib/Net/SFTP.php:2124
  - STORAGE call to fputs($fp, $temp).
  - Data types: file
src/PHPSecLib/Net/SFTP/Stream.php:470
  - STORAGE call to $this->sftp->touch($path, $var[0], $var[1]).
  - Data types: file
src/PHPSecLib/Net/SSH1.php:594
  - STORAGE call to fputs($this->fsock, $this->identifier . "
").
  - Data types: file
src/PHPSecLib/Net/SSH1.php:1239
  - STORAGE call to fputs($this->fsock, $packet).
  - Data types: file
src/PHPSecLib/Net/SSH1.php:1701
  - STORAGE call to fputs($this->realtime_log_file, $entry).
  - Data types: file
src/PHPSecLib/Net/SSH2.php:1030
  - STORAGE call to fputs($this->fsock, $this->identifier . "
").
  - Data types: file
src/PHPSecLib/Net/SSH2.php:3246
  - STORAGE call to fputs($this->fsock, $packet).
  - Data types: file
src/PHPSecLib/Net/SSH2.php:3334
  - STORAGE call to fputs($this->realtime_log_file, $entry).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:198
  - STORAGE call to fputs($this->fsock, $packet).
  - Data types: file
src/PHPSecLib/System/SSH/Agent.php:277
  - STORAGE call to fputs($this->fsock, $packet).
  - Data types: file
src/Symfony/Filesystem/Filesystem.php:113
  - STORAGE call to touch($file, $time, $atime).
  - Data types: file
src/Symfony/Filesystem/Filesystem.php:113
  - STORAGE call to touch($file).
  - Data types: file
src/Symfony/Filesystem/Filesystem.php:456
  - STORAGE call to file_put_contents($tmpFile, $content).
  - Data types: file
src/Symfony/Process/Pipes/UnixPipes.php:172
  - STORAGE call to fwrite($w[0], $this->inputBuffer, 218).
  - Data types: file
src/Symfony/Process/Pipes/WindowsPipes.php:234
  - STORAGE call to fwrite($w[0], $this->inputBuffer, 218).
  - Data types: file 

src/MMB/Comment.php:67
  - object property '$comments_info->comment_author_email' of personal types {'email'} is found.
  - Data types: email
src/MWP/IncrementalBackup/Database/Configuration.php:60
  - object property '$this->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MWP/IncrementalBackup/Database/Configuration.php:125
  - object property '$this->username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta 

functions.php:415
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
functions.php:418
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MMB/User.php:26
  - variable '$username_filter' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MMB/User.php:89
  - variable '$username_filter' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MMB/User.php:90
  - variable '$username_filter' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MMB/User.php:160
  - variable '$new_password' of personal types {'password'} is found.
  - Data types: password
src/MMB/User.php:162
  - variable '$new_password' of personal types {'password'} is found.
  - Data types: password
src/MMB/User.php:171
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MMB/User.php:194
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MMB/User.php:215
  - variable '$new_user_email' of personal types {'email'} is found.
  - Data types: email
src/MMB/User.php:225
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MMB/User.php:238
  - variable '$new_password' of personal types {'password'} is found.
  - Data types: password
src/MMB/User.php:239
  - variable '$new_password' of personal types {'password'} is found.
  - Data types: password
src/MMB/User.php:242
  - variable '$new_first_name' of personal types {'first_name'} is found.
  - Data types: first_name
src/MMB/User.php:243
  - variable '$new_last_name' of personal types {'last_name'} is found.
  - Data types: last_name
src/MMB/User.php:244
  - variable '$new_user_email' of personal types {'email'} is found.
  - Data types: email
src/MWP/EventListener/MasterRequest/SetCurrentUser.php:49
  - variable '$usernameUsed' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MWP/EventListener/MasterRequest/SetCurrentUser.php:51
  - variable '$usernameUsed' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MWP/EventListener/MasterRequest/SetCurrentUser.php:52
  - variable '$usernameUsed' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MWP/EventListener/PublicRequest/AutomaticLogin.php:85
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MWP/EventListener/PublicRequest/AutomaticLogin.php:87
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MWP/EventListener/PublicRequest/AutomaticLogin.php:92
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MWP/EventListener/PublicRequest/AutomaticLogin.php:104
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MWP/EventListener/PublicRequest/AutomaticLogin.php:161
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MWP/EventListener/PublicRequest/AutomaticLogin.php:165
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/MWP/EventListener/PublicRequest/BrandContactSupport.php:215
  - variable '$emailSent' of personal types {'email'} is found.
  - Data types: email
src/MWP/EventListener/PublicRequest/BrandContactSupport.php:217
  - variable '$emailSent' of personal types {'email'} is found.
  - Data types: email
src/MWP/EventListener/PublicRequest/BrandContactSupport.php:218
  - variable '$emailSent' of personal types {'email'} is found.
  - Data types: email
src/MWP/WordPress/Context.php:528
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/File/X509.php:4430
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
src/PHPSecLib/Net/SSH1.php:756
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH1.php:756
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:1836
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:1840
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:1899
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:1901
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:1906
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:1917
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:1917
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:1946
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:1946
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:1991
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:2024
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:2024
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
src/PHPSecLib/Net/SSH2.php:2166
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
