Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tutor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.950298.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.105167.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 393 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.587999.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 20 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.670089.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 13594 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.948203.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 65 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.011441.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.078756.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6893 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:12:58.462064.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 112044
Added 91074 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 276713
Added 164669 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:16.831732.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
                    AND enroll.post_parent = %d
			
SQL command (SELECT enroll.ID AS enroll_id, enroll.posanitize_text_field($course_id)_author AS enroll_author, user.*, course.ID AS course_id FROM $wpdb AS enroll LEFT JOIN $wpdb AS user ON user.ID = enroll.post_author LEFT JOIN $wpdb AS course ON course.ID = enroll.post_parent WHERE enroll.post_type = tutor_enrolled AND enroll.post_status = completed AND enroll.post_parent = %d ) cannot be parsed correct.
 DELETE FROM $wpdb
				WHERE post_id IN (sanitize_text_field($bulk_ids))
					AND 1 = 1
			
 DELETE FROM $wpdb
				WHERE post_id IN (sanitize_text_field($bulk_ids))
					AND 1 = 1
			
SQL command ( DELETE FROM $wpdb WHERE post_id IN (sanitize_text_field($bulk_ids)) AND 1 = 1 ) cannot be parsed correct.
offset
SQL command (offset) cannot be parsed correct.
 UPDATE $wpdb
					SET meta_value = sanitize_text_field($status)
					WHERE user_id IN (sanitize_text_field($_POST["bulkIds"]))
						AND meta_key = %s
				
 UPDATE $wpdb
					SET meta_value = sanitize_text_field($status)
					WHERE user_id IN (sanitize_text_field($_POST["bulkIds"]))
						AND meta_key = _tutor_instructor_status
				
 UPDATE $wpdb
					SET meta_value = sanitize_text_field($status)
					WHERE user_id IN (sanitize_text_field($_POST["bulkIds"]))
						AND meta_key = _tutor_instructor_status
				
SQL command ( UPDATE $wpdb SET meta_value = sanitize_text_field($status) WHERE user_id IN (sanitize_text_field($_POST["bulkIds"])) AND meta_key = _tutor_instructor_status ) cannot be parsed correct.
post_status
SQL command (post_status) cannot be parsed correct.
SELECT ID, post_parent FROM $wpdb WHERE post_type='courses' AND post_name='esc_sql($p_name)' AND post_status='private'
SQL command (SELECT ID, post_parent FROM $wpdb WHERE post_type='courses' AND post_name='esc_sql($p_name)' AND post_status='private') cannot be parsed correct.
SELECT comment_ID
					FROM $wpdb WHERE user_id = get_current_user_id() AND comment_ID=%d
SELECT comment_ID
					FROM $wpdb WHERE user_id = get_current_user_id() AND comment_ID=sanitize_text_field($_POST["answer_id"])
SELECT comment_ID
					FROM $wpdb WHERE user_id = get_current_user_id() AND comment_ID=sanitize_text_field($_POST["answer_id"])
SQL command (SELECT comment_ID FROM $wpdb WHERE user_id = get_current_user_id() AND comment_ID=sanitize_text_field($_POST["answer_id"])) cannot be parsed correct.
SELECT comment_ID
					FROM $wpdb WHERE user_id = get_current_user_id() AND comment_ID=sanitize_text_field($_POST["answer_id"])
SQL command (SELECT comment_ID FROM $wpdb WHERE user_id = get_current_user_id() AND comment_ID=sanitize_text_field($_POST["answer_id"])) cannot be parsed correct.
SELECT comment_ID
					FROM $wpdb WHERE user_id = get_current_user_id() AND comment_ID=sanitize_text_field($_POST["answer_id"])
SQL command (SELECT comment_ID FROM $wpdb WHERE user_id = get_current_user_id() AND comment_ID=sanitize_text_field($_POST["answer_id"])) cannot be parsed correct.
post_status
SQL command (post_status) cannot be parsed correct.
SELECT answer_id
							FROM $wpdbtutor_quiz_question_answers
							WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id AND belongs_question_type = %s ORDER BY answer_order ASC ;
SELECT answer_id
							FROM $wpdbtutor_quiz_question_answers
							WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id AND belongs_question_type = tutor_utils()->get_quiz_question_by_id($question_id)_question_type ORDER BY answer_order ASC ;
SELECT answer_id
							FROM $wpdbtutor_quiz_question_answers
							WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id AND belongs_question_type = tutor_utils()->get_quiz_question_by_id($question_id)_question_type ORDER BY answer_order ASC ;
SQL command (SELECT answer_id FROM $wpdbtutor_quiz_question_answers WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id AND belongs_question_type = tutor_utils()->get_quiz_question_by_id($question_id)_question_type ORDER BY answer_order ASC ;) cannot be parsed correct.
SELECT answer_title
								FROM $wpdbtutor_quiz_question_answers
								WHERE belongs_question_id = $question_id
									AND belongs_question_type = 'image_answering'
									ORDER BY answer_order asc ;
SELECT answer_title
								FROM $wpdbtutor_quiz_question_answers
								WHERE belongs_question_id = $question_id
									AND belongs_question_type = 'image_answering'
									ORDER BY answer_order asc ;
SQL command (SELECT answer_title FROM $wpdbtutor_quiz_question_answers WHERE belongs_question_id = $question_id AND belongs_question_type = 'image_answering' ORDER BY answer_order asc ;) cannot be parsed correct.
SELECT
								answer_id
							FROM
								$wpdbtutor_quiz_question_answers
							WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id
								AND belongs_question_type = %s
								AND is_correct = 1 ;
							
SELECT
								answer_id
							FROM
								$wpdbtutor_quiz_question_answers
							WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id
								AND belongs_question_type = tutor_utils()->get_quiz_question_by_id($question_id)_question_type
								AND is_correct = 1 ;
							
SELECT
								answer_id
							FROM
								$wpdbtutor_quiz_question_answers
							WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id
								AND belongs_question_type = tutor_utils()->get_quiz_question_by_id($question_id)_question_type
								AND is_correct = 1 ;
							
SQL command (SELECT answer_id FROM $wpdbtutor_quiz_question_answers WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id AND belongs_question_type = tutor_utils()->get_quiz_question_by_id($question_id)_question_type AND is_correct = 1 ; ) cannot be parsed correct.
SELECT * FROM $wpdbtutor_quiz_question_answers
							WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id
								AND belongs_question_type = %s ;
SELECT * FROM $wpdbtutor_quiz_question_answers
							WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id
								AND belongs_question_type = tutor_utils()->get_quiz_question_by_id($question_id)_question_type ;
SELECT * FROM $wpdbtutor_quiz_question_answers
							WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id
								AND belongs_question_type = tutor_utils()->get_quiz_question_by_id($question_id)_question_type ;
SQL command (SELECT * FROM $wpdbtutor_quiz_question_answers WHERE belongs_question_id = tutor_utils()->get_quiz_question_by_id($question_id)_question_id AND belongs_question_type = tutor_utils()->get_quiz_question_by_id($question_id)_question_type ;) cannot be parsed correct.
SELECT * FROM $wpdbtutor_quiz_attempt_answers
			WHERE attempt_answer_id = $attempt_answer_id 
SELECT * FROM $wpdbtutor_quiz_attempt_answers
			WHERE attempt_answer_id = $attempt_answer_id 
SQL command (SELECT * FROM $wpdbtutor_quiz_attempt_answers WHERE attempt_answer_id = $attempt_answer_id ) cannot be parsed correct.
SELECT question_id FROM $wpdbtutor_quiz_questions WHERE quiz_id = $quiz_id 
SELECT question_id FROM $wpdbtutor_quiz_questions WHERE quiz_id = $quiz_id 
SQL command (SELECT question_id FROM $wpdbtutor_quiz_questions WHERE quiz_id = $quiz_id ) cannot be parsed correct.
SELECT question_id FROM $wpdbtutor_quiz_questions WHERE quiz_id = $quiz_id 
SQL command (SELECT question_id FROM $wpdbtutor_quiz_questions WHERE quiz_id = $quiz_id ) cannot be parsed correct.
SELECT * FROM $wpdbtutor_quiz_questions
			WHERE question_id = $wpdb 
SELECT * FROM $wpdbtutor_quiz_questions
			WHERE question_id = $wpdb 
SQL command (SELECT * FROM $wpdbtutor_quiz_questions WHERE question_id = $wpdb ) cannot be parsed correct.
SELECT * FROM $wpdbtutor_quiz_question_answers WHERE answer_id = sanitize_text_field($_POST["answer_id"]) LIMIT 0,1 ;
SELECT * FROM $wpdbtutor_quiz_question_answers WHERE answer_id = sanitize_text_field($_POST["answer_id"]) LIMIT 0,1 ;
SQL command (SELECT * FROM $wpdbtutor_quiz_question_answers WHERE answer_id = sanitize_text_field($_POST["answer_id"]) LIMIT 0,1 ;) cannot be parsed correct.
SELECT *FROM $wpdbtutor_quiz_attempts
					WHERE attempt_id = $attempt_id
SELECT *FROM $wpdbtutor_quiz_attempts
					WHERE attempt_id = $attempt_id
SQL command (SELECT *FROM $wpdbtutor_quiz_attempts WHERE attempt_id = $attempt_id) cannot be parsed correct.
SELECT * FROM $wpdbtutor_quiz_question_answers
			where belongs_question_id = sanitize_text_field($_POST["question_id"]) AND
				belongs_question_type = %s
			order by answer_order asc ;
SELECT * FROM $wpdbtutor_quiz_question_answers
			where belongs_question_id = sanitize_text_field($_POST["question_id"]) AND
				belongs_question_type = esc_sql($question_type)
			order by answer_order asc ;
SELECT * FROM $wpdbtutor_quiz_question_answers
			where belongs_question_id = sanitize_text_field($_POST["question_id"]) AND
				belongs_question_type = esc_sql($question_type)
			order by answer_order asc ;
SQL command (SELECT * FROM $wpdbtutor_quiz_question_answers where belongs_question_id = sanitize_text_field($_POST["question_id"]) AND belongs_question_type = esc_sql($question_type) order by answer_order asc ;) cannot be parsed correct.
SELECT * FROM $wpdbtutor_quiz_questions
			WHERE question_id = sanitize_text_field($_POST["question_id"]) 
SELECT * FROM $wpdbtutor_quiz_questions
			WHERE question_id = sanitize_text_field($_POST["question_id"]) 
SQL command (SELECT * FROM $wpdbtutor_quiz_questions WHERE question_id = sanitize_text_field($_POST["question_id"]) ) cannot be parsed correct.
 SELECT belongs_question_id, belongs_question_type
				FROM $wpdb
				WHERE answer_id = sanitize_text_field($_POST["answer_id"])
				LIMIT 1
			
 SELECT belongs_question_id, belongs_question_type
				FROM $wpdb
				WHERE answer_id = sanitize_text_field($_POST["answer_id"])
				LIMIT 1
			
SQL command ( SELECT belongs_question_id, belongs_question_type FROM $wpdb WHERE answer_id = sanitize_text_field($_POST["answer_id"]) LIMIT 1 ) cannot be parsed correct.
UPDATE $wpdb
						SET is_correct = 0
						WHERE belongs_question_id = $wpdb->get_row($wpdb->prepare(" SELECT belongs_question_id, belongs_question_type
				FROM "$wpdb->tutor_quiz_question_answers"
				WHERE answer_id = %d
				LIMIT 1
			", $answer_id))_belongs_question_id
							AND answer_id != %d
					
UPDATE $wpdb
						SET is_correct = 0
						WHERE belongs_question_id = $wpdb->get_row($wpdb->prepare(" SELECT belongs_question_id, belongs_question_type
				FROM "$wpdb->tutor_quiz_question_answers"
				WHERE answer_id = sanitize_text_field($_POST["answer_id"])
				LIMIT 1
			", $answer_id))_belongs_question_id
							AND answer_id != %d
					
UPDATE $wpdb
						SET is_correct = 0
						WHERE belongs_question_id = $wpdb->get_row($wpdb->prepare(" SELECT belongs_question_id, belongs_question_type
				FROM "$wpdb->tutor_quiz_question_answers"
				WHERE answer_id = sanitize_text_field($_POST["answer_id"])
				LIMIT 1
			", $answer_id))_belongs_question_id
							AND answer_id != %d
					
SQL command (UPDATE $wpdb SET is_correct = 0 WHERE belongs_question_id = $wpdb->get_row($wpdb->prepare(" SELECT belongs_question_id, belongs_question_type FROM "$wpdb->tutor_quiz_question_answers" WHERE answer_id = sanitize_text_field($_POST["answer_id"]) LIMIT 1 ", $answer_id))_belongs_question_id AND answer_id != %d ) cannot be parsed correct.
SELECT post_name from $wpdb where ID = tutor_utils()->get_course_id_by("lesson", $post->ID) 
SELECT post_name from $wpdb where ID = tutor_utils()->get_course_id_by("lesson", $post->ID) 
SQL command (SELECT post_name from $wpdb where ID = tutor_utils()->get_course_id_by("lesson", $post->ID) ) cannot be parsed correct.
SELECT ID, post_name, post_type, post_parent from $wpdb where ID = "placeholder_0" 
SELECT ID, post_name, post_type, post_parent from $wpdb where ID = "placeholder_0" 
SQL command (SELECT ID, post_name, post_type, post_parent from $wpdb where ID = "placeholder_0" ) cannot be parsed correct.
SELECT ID, post_name, post_type, post_parent from $wpdb where ID = $wpdb->get_row($wpdb->prepare("SELECT ID, post_name, post_type, post_parent from "$wpdb->posts" where ID = %d ", $post->post_parent))_post_parent 
SELECT ID, post_name, post_type, post_parent from $wpdb where ID = $wpdb->get_row($wpdb->prepare("SELECT ID, post_name, post_type, post_parent from "$wpdb->posts" where ID = %d ", $post->post_parent))_post_parent 
SQL command (SELECT ID, post_name, post_type, post_parent from $wpdb where ID = $wpdb->get_row($wpdb->prepare("SELECT ID, post_name, post_type, post_parent from "$wpdb->posts" where ID = %d ", $post->post_parent))_post_parent ) cannot be parsed correct.
SELECT ID, post_name, post_type, post_parent from $wpdb where ID = $wpdb->get_row($wpdb->prepare("SELECT ID, post_name, post_type, post_parent from "$wpdb->posts" where ID = %d ", $course->post_parent))_post_parent 
SELECT ID, post_name, post_type, post_parent from $wpdb where ID = $wpdb->get_row($wpdb->prepare("SELECT ID, post_name, post_type, post_parent from "$wpdb->posts" where ID = %d ", $course->post_parent))_post_parent 
SQL command (SELECT ID, post_name, post_type, post_parent from $wpdb where ID = $wpdb->get_row($wpdb->prepare("SELECT ID, post_name, post_type, post_parent from "$wpdb->posts" where ID = %d ", $course->post_parent))_post_parent ) cannot be parsed correct.
 SElECT * FROM $wpdb term
					INNER JOIN $wpdb as taxonomy
						ON taxonomy.term_id = term.term_id AND taxonomy.taxonomy = course-category
				WHERE term.term_id < %d
				ORDER BY term.term_id DESC
				LIMIT %d
			
 SElECT * FROM $wpdb term
					INNER JOIN $wpdb as taxonomy
						ON taxonomy.term_id = term.term_id AND taxonomy.taxonomy = course-category
				WHERE term.term_id < $term_id
				ORDER BY term.term_id DESC
				LIMIT %d
			
 SElECT * FROM $wpdb term
					INNER JOIN $wpdb as taxonomy
						ON taxonomy.term_id = term.term_id AND taxonomy.taxonomy = course-category
				WHERE term.term_id < $term_id
				ORDER BY term.term_id DE8
				LIMIT %d
			
 SElECT * FROM $wpdb term
					INNER JOIN $wpdb as taxonomy
						ON taxonomy.term_id = term.term_id AND taxonomy.taxonomy = course-category
				WHERE term.term_id < $term_id
				ORDER BY term.term_id DE8
				LIMIT %d
			
SQL command ( SElECT * FROM $wpdb term INNER JOIN $wpdb as taxonomy ON taxonomy.term_id = term.term_id AND taxonomy.taxonomy = course-category WHERE term.term_id < $term_id ORDER BY term.term_id DE8 LIMIT %d ) cannot be parsed correct.
SELECT * FROM $wpdb AS term
				INNER JOIN $wpdb AS taxonomy
					ON taxonomy.term_id = term.term_id AND taxonomy.taxonomy = course-category
				ORDER BY term.term_id DESC
				LIMIT %d
SELECT * FROM $wpdb AS term
				INNER JOIN $wpdb AS taxonomy
					ON taxonomy.term_id = term.term_id AND taxonomy.taxonomy = course-category
				ORDER BY term.term_id DESC
				LIMIT 8
SELECT * FROM $wpdb AS term
				INNER JOIN $wpdb AS taxonomy
					ON taxonomy.term_id = term.term_id AND taxonomy.taxonomy = course-category
				ORDER BY term.term_id DESC
				LIMIT 8
SQL command (SELECT * FROM $wpdb AS term INNER JOIN $wpdb AS taxonomy ON taxonomy.term_id = term.term_id AND taxonomy.taxonomy = course-category ORDER BY term.term_id DESC LIMIT 8) cannot be parsed correct.
posts_per_page
SQL command (posts_per_page) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
order
SQL command (order) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
order
SQL command (order) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
order
SQL command (order) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
order
SQL command (order) cannot be parsed correct.
SELECT display_name from $wpdb WHERE user_login = sanitize_text_field($wp_query->query["tutor_profile_username"]) limit 1; 
SELECT display_name from $wpdb WHERE user_login = sanitize_text_field($wp_query->query["tutor_profile_username"]) limit 1; 
SQL command (SELECT display_name from $wpdb WHERE user_login = sanitize_text_field($wp_query->query["tutor_profile_username"]) limit 1; ) cannot be parsed correct.
CREATE TABLE $wpdbtutor_quiz_attempts (
				attempt_id bigint(20) NOT NULL AUTO_INCREMENT,
				course_id bigint(20) DEFAULT NULL,
				quiz_id bigint(20) DEFAULT NULL,
				user_id bigint(20) DEFAULT NULL,
				total_questions int(11) DEFAULT NULL,
				total_answered_questions int(11) DEFAULT NULL,
				total_marks decimal(9,2) DEFAULT NULL,
				earned_marks decimal(9,2) DEFAULT NULL,
				attempt_info text,
				attempt_status varchar(50) DEFAULT NULL,
				attempt_ip varchar(250) DEFAULT NULL,
				attempt_started_at datetime DEFAULT NULL,
				attempt_ended_at datetime DEFAULT NULL,
				is_manually_reviewed int(1) DEFAULT NULL,
				manually_reviewed_at datetime DEFAULT NULL,
				PRIMARY KEY  (attempt_id)
			) $wpdb->get_charset_collate();
SQL command (CREATE TABLE $wpdbtutor_quiz_attempts ( attempt_id bigint(20) NOT NULL AUTO_INCREMENT, course_id bigint(20) DEFAULT NULL, quiz_id bigint(20) DEFAULT NULL, user_id bigint(20) DEFAULT NULL, total_questions int(11) DEFAULT NULL, total_answered_questions int(11) DEFAULT NULL, total_marks decimal(9,2) DEFAULT NULL, earned_marks decimal(9,2) DEFAULT NULL, attempt_info text, attempt_status varchar(50) DEFAULT NULL, attempt_ip varchar(250) DEFAULT NULL, attempt_started_at datetime DEFAULT NULL, attempt_ended_at datetime DEFAULT NULL, is_manually_reviewed int(1) DEFAULT NULL, manually_reviewed_at datetime DEFAULT NULL, PRIMARY KEY (attempt_id) ) $wpdb->get_charset_collate();) cannot be parsed correct.
CREATE TABLE $wpdbtutor_quiz_attempt_answers (
			  	attempt_answer_id bigint(20) NOT NULL AUTO_INCREMENT,
				user_id bigint(20) DEFAULT NULL,
