Timeout in resolving values
Timeout in running neo4j query
Running Main.py on mailchimp-for-wp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.505311.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.579794.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 707 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.172741.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.538560.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3697 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.034820.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 26 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.613383.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131760.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1505 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:47.404838.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 27362
Added 21409 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 203250
Added 175888 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:14.379862.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running Oci8Detector
### Start running PHPRetrievalDetector
### Finish running ParadoxDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPRetrievalDetector
### Start running PhpVarDetector
### Finish running PasswordHashingDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PhpVarDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PHPStorageDetector
### Start running SqlServerDetector
### Finish running SqlServerDetector
### Start running SybaseDetector
### Finish running PropertyDetector
### Start running TokyoTyrantDetector
### Finish running SqliteDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running UserInputDetector
### Start running WordpressHashingFnDetector
### Finish running PHPIncludedDetector
### Start running WordPressRemoteDetector
### Finish running SybaseDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running VariableDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running GenericDatabaseUsageDetector
### Start running GenericEncryptionDetector
https://api.mailchimp.com/3.0/
https://api.mailchimp.com/2.0/
https://www.google.com/recaptcha/api/siteverify
### Finish running WordPressRemoteDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finish running maxdbDetector
### Finish running MySQLiDetector
### Finished running detectors
includes/admin/class-usage-tracking.php:117
  - MD5 called with parameters [home_url]. Ignore if [home_url] does not contain personal information.
includes/api/class-api-v3.php:49
  - MD5 called with parameters [email_address, strtolower, trim]. Ignore if [email_address, strtolower, trim] does not contain personal information. 

includes/admin/class-admin.php:380
  - RETRIEVAL call to file_get_contents(MC4WP_PLUGIN_DIR . "/assets/img/icon.svg").
  - Data types: file
includes/admin/migrations/4.0.7-rename-debug-log-file.php:24
  - RETRIEVAL call to fgets($handle).
  - Data types: file
includes/class-debug-log-reader.php:42
  - RETRIEVAL call to file_get_contents($this->file).
  - Data types: file
includes/class-debug-log-reader.php:55
  - RETRIEVAL call to fgets($this->handle).
  - Data types: file
includes/class-debug-log-reader.php:69
  - RETRIEVAL call to fgets($this->handle).
  - Data types: file
includes/class-debug-log-reader.php:106
  - RETRIEVAL call to fgets($this->handle).
  - Data types: file
includes/class-debug-log-reader.php:150
  - RETRIEVAL call to fgets($handle).
  - Data types: file
includes/class-debug-log.php:110
  - RETRIEVAL call to fgets($this->stream).
  - Data types: file
includes/integrations/class-integration.php:144
  - RETRIEVAL call to file_get_contents(MC4WP_PLUGIN_DIR . "/assets/css/checkbox-reset.css").
  - Data types: file 

includes/admin/class-admin.php:479
  - STORAGE call to file_put_contents($log->file, "").
  - Data types: file
includes/admin/migrations/4.0.7-rename-debug-log-file.php:28
  - STORAGE call to fwrite($handle, $php_exit_string . PHP_EOL . $line).
  - Data types: file
includes/class-debug-log.php:114
  - STORAGE call to fwrite($this->stream, $php_exit_string . PHP_EOL . $line).
  - Data types: file
includes/class-debug-log.php:125
  - STORAGE call to fwrite($this->stream, $message).
  - Data types: file
includes/functions.php:147
  - STORAGE call to file_put_contents($dir . "/.htaccess", join(PHP_EOL, $lines)).
  - Data types: file
includes/functions.php:151
  - STORAGE call to file_put_contents($dir . "/index.html", "").
  - Data types: file 

includes/api/class-api.php:148
  - object property '$response->email' of personal types {'email'} is found.
  - Data types: email
includes/class-dynamic-content-tags.php:244
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/class-list-data-mapper.php:68
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/class-list-data-mapper.php:68
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/class-mailchimp.php:166
  - object property '$mailchimp_member->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/class-mailchimp.php:166
  - object property '$mailchimp_member->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/forms/class-form-listener.php:109
  - object property '$subscriber->email_type' of personal types {'email'} is found.
  - Data types: email
includes/forms/class-form-listener.php:134
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/forms/class-form-listener.php:134
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/forms/class-form-listener.php:181
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/forms/class-form-listener.php:181
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/forms/class-form-listener.php:198
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/forms/class-form-listener.php:198
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/integrations/class-integration.php:427
  - object property '$subscriber->email_type' of personal types {'email'} is found.
  - Data types: email
includes/integrations/class-integration.php:459
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/integrations/class-integration.php:459
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/integrations/class-integration.php:467
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/integrations/class-integration.php:467
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/integrations/class-integration.php:476
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/integrations/class-integration.php:476
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/integrations/class-integration.php:489
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/integrations/class-integration.php:489
  - object property '$subscriber->email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/integrations/class-user-integration.php:23
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
includes/integrations/class-user-integration.php:27
  - object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.
  - Data types: user_meta, user, first_name
includes/integrations/class-user-integration.php:28
  - object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.
  - Data types: user_meta, user, first_name
includes/integrations/class-user-integration.php:29
  - object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.
  - Data types: user_meta, user, first_name
includes/integrations/class-user-integration.php:32
  - object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.
  - Data types: user_meta, user, last_name
includes/integrations/class-user-integration.php:33
  - object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.
  - Data types: user_meta, user, last_name
includes/integrations/class-user-integration.php:36
  - object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.
  - Data types: user_meta, user, first_name
includes/integrations/class-user-integration.php:36
  - object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.
  - Data types: user_meta, user, last_name
includes/integrations/class-user-integration.php:37
  - object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.
  - Data types: user_meta, user, first_name
includes/integrations/class-user-integration.php:37
  - object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.
  - Data types: user_meta, user, last_name
integrations/events-manager/class-events-manager.php:55
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
integrations/events-manager/class-events-manager.php:56
  - object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.
  - Data types: user_meta, user, first_name
integrations/events-manager/class-events-manager.php:56
  - object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.
  - Data types: user_meta, user, last_name
integrations/memberpress/class-memberpress.php:60
  - object property '$user->user_email' of personal types {'email'} is found.
  - Data types: email
integrations/memberpress/class-memberpress.php:61
  - object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.
  - Data types: user_meta, user, first_name
integrations/memberpress/class-memberpress.php:62
  - object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.
  - Data types: user_meta, user, last_name
integrations/woocommerce/class-woocommerce.php:145
  - object property '$order->billing_email' of personal types {'email'} is found.
  - Data types: email
integrations/woocommerce/class-woocommerce.php:146
  - object property '$order->billing_first_name' of personal types {'first_name'} is found.
  - Data types: first_name
integrations/woocommerce/class-woocommerce.php:146
  - object property '$order->billing_last_name' of personal types {'last_name'} is found.
  - Data types: last_name
integrations/woocommerce/class-woocommerce.php:147
  - object property '$order->billing_first_name' of personal types {'first_name'} is found.
  - Data types: first_name
integrations/woocommerce/class-woocommerce.php:148
  - object property '$order->billing_last_name' of personal types {'last_name'} is found.
  - Data types: last_name
integrations/wp-comment-form/class-comment-form.php:89
  - object property '$comment->comment_author_email' of personal types {'email'} is found.
  - Data types: email 

config/default-form-content.php:3
  - variable '$email_label' of personal types {'email'} is found.
  - Data types: email
config/default-form-content.php:4
  - variable '$email_placeholder' of personal types {'email'} is found.
  - Data types: email
config/default-form-content.php:7
  - variable '$email_label' of personal types {'email'} is found.
  - Data types: email
config/default-form-content.php:8
  - variable '$email_placeholder' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api-v3.php:49
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:49
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:184
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:184
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:275
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:275
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:300
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:300
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:316
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:316
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:332
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api-v3.php:332
  - variable '$email_address' of personal types {'email', 'address'} is found.
  - Data types: email, address
includes/api/class-api.php:137
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:139
  - variable '$email_type' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:205
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:206
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:207
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:211
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:242
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:243
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:243
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:250
  - variable '$emails' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:269
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:290
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:291
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:292
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:300
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
includes/api/class-api.php:302
  - variable '$email_type' of personal types {'email'} is found.
  - Data types: email
includes/class-field-formatter.php:21
  - variable '$address_pieces' of personal types {'address'} is found.
  - Data types: address
includes/class-field-formatter.php:22
  - variable '$address_pieces' of personal types {'address'} is found.
