Timeout in resolving values
Timeout in running neo4j query
Running Main.py on flexible-checkout-fields

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.361538.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.236040.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 271 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855520.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.181088.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1949 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.644099.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 643 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:09.664116.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 139 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.134269.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 643 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.042270.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 18871
Added 15219 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 126407
Added 107536 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.955829.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/AbstractPlugin.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/AbstractPlugin.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/Activateable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/Activateable.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/ActivationAware.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/ActivationAware.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/ActivationTracker.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/ActivationTracker.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/Conditional.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/Conditional.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/Deactivateable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/Deactivateable.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/HookableCollection.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/HookableCollection.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/HookableParent.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/HookableParent.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/Hookable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/Hookable.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/HookablePluginDependant.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/HookablePluginDependant.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/PluginAccess.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/PluginAccess.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/SlimPlugin.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/SlimPlugin.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/TemplateLoad.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/TemplateLoad.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new directory node for: WithoutNamespace
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/WithoutNamespace/Buildable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/WithoutNamespace/Buildable.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new directory node for: WithoutNamespace
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/WithoutNamespace/Has_Plugin_Info.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/WithoutNamespace/Has_Plugin_Info.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new directory node for: WithoutNamespace
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/WithoutNamespace/Plugin_Info.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/WithoutNamespace/Plugin_Info.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new directory node for: WithoutNamespace
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/WithoutNamespace/Translable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/WithoutNamespace/Translable.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Plugin
Added new directory node for: WithoutNamespace
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/WithoutNamespace/Translatable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Plugin/WithoutNamespace/Translatable.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Storage
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/PluginStorage.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/PluginStorage.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Storage
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/StaticStorage.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/StaticStorage.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Storage
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/StorageFactory.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/StorageFactory.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Storage
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/WordpressFilterStorage.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/WordpressFilterStorage.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Storage
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/Exception/ClassAlreadyExists.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/Exception/ClassAlreadyExists.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-builder
Added new directory node for: src
Added new directory node for: Storage
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/Exception/ClassNotExists.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-builder/src/Storage/Exception/ClassNotExists.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-codeception
Added new directory node for: src
Added new directory node for: WPDesk
Added new directory node for: Codeception
Added new directory node for: Command
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-codeception/src/WPDesk/Codeception/Command/AcceptanceTestGenerator.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-codeception/src/WPDesk/Codeception/Command/AcceptanceTestGenerator.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-codeception
Added new directory node for: src
Added new directory node for: WPDesk
Added new directory node for: Codeception
Added new directory node for: Command
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-codeception/src/WPDesk/Codeception/Command/GeneratePluginActivation.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-codeception/src/WPDesk/Codeception/Command/GeneratePluginActivation.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: wpdesk
Added new directory node for: wp-codeception
Added new directory node for: src
Added new directory node for: WPDesk
Added new directory node for: Codeception
Added new directory node for: Command
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/flexible-checkout-fields/vendor_prefixed/wpdesk/wp-codeception/src/WPDesk/Codeception/Command/GenerateWooCommerce.php
