Timeout in resolving values
Timeout in running neo4j query
Running Main.py on expresstechsoftwares-memberpress-discord-add-on

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.001757.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.395598.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 635 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.909820.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.734974.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4284 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.110744.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 259 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.984813.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095453.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1632 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.668731.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 29478
Added 22628 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 38692
Added 9214 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.840649.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_membership_expired_dm", true) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_allow_none_member") - {'option'}
	WordPressStorageDetector.delete_option(self::"STATUS_FLAG") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_server_id") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_expiration_warning_dm", true) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_role_mapping", $ets_discord_roles) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_payment_failed") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_send_membership_cancel_dm") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_uuid_file_name", wp_generate_uuid4()) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_welcome_message", "Hi [MEMBER_USERNAME] ([MEMBER_EMAIL]), Welcome, Your membership [MEMBERSHIP_LEVEL] is starting from [MEMBERSHIP_STARTDATE] at [SITE_URL] the last date of your membership is [MEMBERSHIP_ENDDATE] Thanks, Kind Regards, [BLOG_NAME]") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_send_membership_cancel_dm") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_send_membership_expired_dm") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_token") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_cancel_message") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_payment_failed", true) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_membership_cancel_dm", true) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_login_with_discord", false) - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_log_api_response") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_send_welcome_dm") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_cancel_message", "Hi [MEMBER_USERNAME], ([MEMBER_EMAIL]), Your membership [MEMBERSHIP_LEVEL] at [BLOG_NAME] is cancelled, Regards, [SITE_URL]") - {'option'}
	WordPressStorageDetector.delete_option("ets_memberpress_discord_connected_bot_name") - {'option'}
	WordPressRetrievalDetector.get_option(self::"STATUS_FLAG") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_loggedin_btn_text", "Connect with Discord") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_allow_none_member", "yes") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_member_kick_out") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_payment_failed") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_log_api_response", false) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_cancel_message") - {'option'}
	WordPressStorageDetector.update_option($option_name, $value_to_save) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_job_queue_batch_size", 7) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_expiration_warning_dm", false) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_redirect_url") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_secret") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_disconnect_btn_text", "Disconnect Discord") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_btn_color", "#77a02e") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_token") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_login_with_discord", true) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_retry_failed_api", true) - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_btn_disconnect_color", "#ff0000") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_welcome_dm", true) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_welcome_dm", false) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_welcome_message", $ets_memberpress_discord_welcome_message) - {'option'}
	WordPressStorageDetector.update_option(self::"DEMARKATION_OPTION", $id) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_redirect_url") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_all_roles") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_loggedout_btn_text", "Login with Discord") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_expiration_warning_dm", true) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_log_api_response") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_allow_none_member") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressRetrievalDetector.get_option($this->get_key($lock_type)) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_token") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_server_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_server_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_btn_color") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_welcome_dm", true) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_retry_api_count") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_log_api_response") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressRetrievalDetector.get_option(self"has_logs_option_key") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_server_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_token") - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_token") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset", 0) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_all_roles", wp_json_encode($discord_roles)) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_default_role_id") - {'option'}
	WordPressRetrievalDetector.get_option($option_name, 0) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_default_role_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_send_welcome_dm") - {'option'}
	WordPressRetrievalDetector.get_option($plugin_option_name, 0) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_default_role_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_token") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset", 0) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_bot_token") - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_retry_failed_api") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_server_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_connected_bot_name") - {'option'}
	DeletionDetector.delete_option("ets_memberpress_discord_allow_none_member") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_server_id") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_secret") - {'option'}
	WordPressStorageDetector.delete_option(self"has_logs_option_key") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_default_role_id") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_member_kick_out", false) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_log_api_response") - {'option'}
	WordPressStorageDetector.delete_option($plugin_option_name) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_job_queue_concurrency") - {'option'}
	WordPressStorageDetector.update_option(self"has_logs_option_key", "yes") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_btn_disconnect_color") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_client_id", $ets_memberpress_discord_client_id) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_client_id") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_payment_failed", false) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_server_id") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_retry_failed_api", true) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_expiration_expired_message", "Hi [MEMBER_USERNAME] ([MEMBER_EMAIL]), Your membership [MEMBERSHIP_LEVEL] is expired at [MEMBERSHIP_ENDDATE] at [SITE_URL] Thanks, Kind Regards, [BLOG_NAME]") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_retry_failed_api", false) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_job_queue_batch_size") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_retry_failed_api") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_retry_api_count") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_bot_token", $discord_bot_token) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_loggedout_btn_text") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_log_api_response", false) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_payment_failed", true) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_redirect_url", $ets_memberpress_discord_redirect_url) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_membership_expired_dm", false) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_membership_expired_dm", true) - {'option'}
	WordPressStorageDetector.update_option($this->get_key($lock_type), time() + $this->get_duration($lock_type)) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_client_secret", $discord_client_secret) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_uuid_file_name") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_server_id", $ets_memberpress_discord_server_id) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_connected_bot_name", $response_arr["username"]) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_send_membership_cancel_dm", true) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_job_queue_concurrency", 1) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_redirect_url") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_member_kick_out") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_expiration_warning_message", $ets_memberpress_discord_expiration_warning_message) - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_expiration_expired_message", $ets_memberpress_discord_expiration_expired_message) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_expiration_expired_message") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_welcome_message") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_expiration_warning_message", "Your membership is expiring") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_job_queue_batch_size", 1) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_role_mapping") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_bot_auth_redirect", $ets_memberpress_discord_bot_auth_redirect) - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_expiration_warning_message") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_expiration_warning_message", "Your membership is expiring") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_allow_none_member") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_all_roles") - {'option'}
	WordPressStorageDetector.update_option("ets_memberpress_discord_expiration_expired_message", "Your membership is expired") - {'option'}
	WordPressRetrievalDetector.get_option("ets_memberpress_discord_job_queue_batch_size") - {'option'}
	WordPressRetrievalDetector.get_option(self::"DEMARKATION_OPTION", 0) - {'option'}
post
	WordPressRetrievalDetector.get_post($action_id) - {'wp_post', 'post_meta', 'post'}
	DeletionDetector.wp_delete_post($action_id, TRUE) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post($action_id) - {'wp_post', 'post_meta', 'post'}
	WordPressStorageDetector.wp_delete_post($action_id, TRUE) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.$this->get_post($action_id) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post($action_id) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post($action_id) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post($action_id) - {'wp_post', 'post_meta', 'post'}
post_meta
	WordPressRetrievalDetector.get_post($action_id) - {'wp_post', 'post_meta', 'post'}
	DeletionDetector.wp_delete_post($action_id, TRUE) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post($action_id) - {'wp_post', 'post_meta', 'post'}
	WordPressStorageDetector.update_post_meta($post_id, self::"SCHEDULE_META_KEY", $schedule) - {'post_meta'}
	WordPressStorageDetector.wp_delete_post($action_id, TRUE) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.$this->get_post($action_id) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post_meta($post->ID, self::"SCHEDULE_META_KEY", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($action_id) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post($action_id) - {'wp_post', 'post_meta', 'post'}
	WordPressRetrievalDetector.get_post($action_id) - {'wp_post', 'post_meta', 'post'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
site
	WordPressStorageDetector.set_transient("action_scheduler_admin_notice", compact("action_id", "success", "error_message", "row_action_type"), 30) - {'site'}
