Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ups-eu-woocommerce

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.156382.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.604451.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3723 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:08.738270.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 30 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.476725.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 14837 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.065966.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 100 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.378220.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.084651.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 7422 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:07:12.280831.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 98840
Added 72720 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 155640
Added 56800 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.925577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_tplfunction.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_updatecache.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_updatecache.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_updatescope.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_updatescope.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_writefile.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_runtime_writefile.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_smartytemplatecompiler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_smartytemplatecompiler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_templatebase.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_templatebase.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_templatecompilerbase.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_templatecompilerbase.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_templatelexer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_templatelexer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_templateparser.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_templateparser.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_template.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_template.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_testinstall.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_testinstall.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_undefined.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_undefined.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_resource_custom.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_resource_custom.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_resource.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_resource.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_resource_recompiled.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_resource_recompiled.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_resource_uncompiled.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_resource_uncompiled.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_security.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_security.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_template_cached.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_template_cached.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_template_compiled.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_template_compiled.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_template_config.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_template_config.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_template_resource_base.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_template_resource_base.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_template_source.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_template_source.php' cannot be parsed correct.
