Timeout in resolving values
Timeout in running neo4j query
Running Main.py on affiliates

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.770407.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.933440.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 113 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.933053.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 14 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.125519.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9701 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.757358.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 394 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.542700.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 43 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096324.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4585 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:31.819217.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 55422
Added 40572 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 109809
Added 54387 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.400424.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'sprintf("<input type="checkbox" name="field-enabled[%d]" %s %s />", $i, $field["enabled"]" checked="checked" """, $field["obligatory"]" readonly="readonly" disabled="disabled" """)'' cannot be parsed correct.
HTML code '$'sprintf("<input type="text" name="field-name[%d]" value="%s" %s />", $i, esc_attr($name), $field["is_default"]" readonly="readonly" """)'' cannot be parsed correct.
HTML code '$'sprintf("<input type="text" name="field-label[%d]" value="%s" />", $i, esc_attr(stripslashes($field["label"])))'' cannot be parsed correct.
HTML code '$'sprintf("<input type="checkbox" name="field-required[%d]" %s />", $i, $field["required"]" checked="checked" """)'' cannot be parsed correct.
HTML code '$'sprintf("<input type="hidden" name="field-type[%d]" value="%s" />", $i, $field["type"])'' cannot be parsed correct.
HTML code '$'sprintf("<button class="field-up button" type="button" value="%d">%s</button>", $i, esc_html(__("Up", "affiliates")))'' cannot be parsed correct.
HTML code '$'sprintf("<button class="field-down button" type="button" value="%d">%s</button>", $i, esc_html(__("Down", "affiliates")))'' cannot be parsed correct.
HTML code '$'sprintf("<button class="field-remove button" type="button" value="%d">%s</button>", $i, esc_html(__("Remove", "affiliates")))'' cannot be parsed correct.
HTML code '$'sprintf("<button class="field-add button" type="button" value="%d">%s</button>", $i, esc_html(__("Add a field", "affiliates")))'' cannot be parsed correct.
HTML code '$'<p>wp_nonce_field("admin", AFFILIATES_ADMIN_SETTINGS_NONCE, true, false)<input class="button button-primary" type="submit" name="submit" value="Save"/</p></div></form>'' cannot be parsed correct.
HTML code '$'sprintf(__("<strong>Welcome to %s</strong>", "affiliates"), ucwords(str_replace("-", " ", AFFILIATES_PLUGIN_NAME)))'' cannot be parsed correct.
HTML code '$'Please review the following suggested steps to set up the affiliate system.'' cannot be parsed correct.
HTML code '$'This is intended as a guidance and you can safely hide this message when finished.'' cannot be parsed correct.
HTML code '$'sprintf(__("Use the <a href="%s">Settings</a> section to review or adjust the system anytime.", "affiliates"), admin_url("admin.php?page=affiliates-admin-settings"))'' cannot be parsed correct.
HTML code '$'implode(" ", $buttons)'' cannot be parsed correct.
HTML code '$'<h1>Settings</h1>'' cannot be parsed correct.
HTML code '$'<h2>_general</h2>'' cannot be parsed correct.
HTML code '$'Settings saved.'' cannot be parsed correct.
HTML code '$'<a href=add_query_arg($options, $current_url)"><span$column_display_name</span><span class="sorting-indicator"></span></a>'' cannot be parsed correct.
HTML code '$'$msg'' cannot be parsed correct.
HTML code '$'Warning!'' cannot be parsed correct.
HTML code '$'The plugin is configured to delete its data on deactivation.'' cannot be parsed correct.
HTML code '$'apply_filters("affiliates_footer", $footer)'' cannot be parsed correct.
HTML code '$'<style type="text/css">'' cannot be parsed correct.
HTML code '$'$section->get_url(["earnings-page" => $section->get_current_page() - 1])'' cannot be parsed correct.
HTML code '$'esc_html_x("Previous", "Label used to show previous page of affiliate earnings results", "affiliates")'' cannot be parsed correct.
HTML code '$'$section->get_url(["earnings-page" => $section->get_current_page() + 1])'' cannot be parsed correct.
HTML code '$'esc_html_x("Next", "Label used to show next page of affiliate earnings results", "affiliates")'' cannot be parsed correct.
HTML code '$'$section->get_url(["per_page" => null])'' cannot be parsed correct.
HTML code '$'$section->get_per_page()'' cannot be parsed correct.
HTML code '$'wp_login_form(["echo" => false, "redirect" => get_permalink()])'' cannot be parsed correct.
HTML code '$'$section->get_totals()'' cannot be parsed correct.
HTML code '$'$section_key active'' cannot be parsed correct.
HTML code '$'$dashboard->get_url([Affiliates_Dashboard::"SECTION_URL_PARAMETER" => $section_key])'' cannot be parsed correct.
HTML code '$'$current->get_key()'' cannot be parsed correct.
HTML code '$'first evenodd'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$column_title'' cannot be parsed correct.
HTML code '$'date_i18n(_x("F Y", "earnings period year and month", "affiliates"), strtotime($entry->year . "-" . $entry->month . "-01"))'' cannot be parsed correct.
HTML code '$'$entry sprintf("%." . affiliates_get_referral_amount_decimals("display") . "f", $entry->total)'' cannot be parsed correct.
HTML code '$'$entry sprintf("%." . affiliates_get_referral_amount_decimals("display") . "f", $entry->total_closed)'' cannot be parsed correct.
HTML code '$'$section->get_from_date()'' cannot be parsed correct.
HTML code '$'$section->get_thru_date()'' cannot be parsed correct.
HTML code '$'$section->get_totals()'' cannot be parsed correct.
HTML code '$'$currency_id'' cannot be parsed correct.
HTML code '$'$amount'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("You can also add <code>?%s=%s</code> to any link on %s to track referrals from your account.", "affiliates"), $pname, $encoded_id, esc_url(home_url())), ["code" => [], "a" => ["href" => []]])'' cannot be parsed correct.
HTML code '$'wp_logout_url(home_url())'' cannot be parsed correct.
HTML code '$'$key manage-column sorted strtolower($section->get_sort_order())'' cannot be parsed correct.
HTML code '$'$section->get_url($order_options)'' cannot be parsed correct.
HTML code '$'$column_description'' cannot be parsed correct.
HTML code '$'$column_title'' cannot be parsed correct.
HTML code '$' &darr;'' cannot be parsed correct.
HTML code '$'$column_title'' cannot be parsed correct.
HTML code '$'<div class="affiliates-admin-add-ons add-ons">'' cannot be parsed correct.
HTML code '$'<h1>'' cannot be parsed correct.
HTML code '$'</h1>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<h2>'' cannot be parsed correct.
HTML code '$'</h2>'' cannot be parsed correct.
HTML code '$'<ul class="add-ons">'' cannot be parsed correct.
HTML code '$'<h3>'' cannot be parsed correct.
HTML code '$'</h3>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<h2>'' cannot be parsed correct.
HTML code '$'</h2>'' cannot be parsed correct.
HTML code '$'<ul class="feature-listing">'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<h2>'' cannot be parsed correct.
HTML code '$'</h2>'' cannot be parsed correct.
HTML code '$'<ul class="feature-listing">'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<h2>'' cannot be parsed correct.
HTML code '$'</h2>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'<span class="description">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="field user-registration-currency">'' cannot be parsed correct.
HTML code '$'<label>'' cannot be parsed correct.
HTML code '$'<span class="label">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="field user-registration-referral-status">'' cannot be parsed correct.
HTML code '$'<label>'' cannot be parsed correct.
HTML code '$'<span class="label">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'<p class="description">'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<ul>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<div class="buttons">'' cannot be parsed correct.
HTML code '$'<h1>'' cannot be parsed correct.
HTML code '$'</h1>'' cannot be parsed correct.
HTML code '$'<p class="description">'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<style type="text/css">'' cannot be parsed correct.
HTML code '$'div.field { padding: 0 1em 1em 0; }'' cannot be parsed correct.
HTML code '$'div.field.user-registration-base-amount input { width: 5em; text-align: right;}'' cannot be parsed correct.
HTML code '$'div.field.user-registration-amount input { width: 5em; text-align: right;}'' cannot be parsed correct.
HTML code '$'div.field span.label { display: inline-block; width: 20%; }'' cannot be parsed correct.
HTML code '$'div.field span.description { display: block; }'' cannot be parsed correct.
HTML code '$'div.buttons { padding-top: 1em; }'' cannot be parsed correct.
HTML code '$'</style>'' cannot be parsed correct.
HTML code '$'<form action="" name="user_registration" method="post">'' cannot be parsed correct.
HTML code '$'<div>'' cannot be parsed correct.
HTML code '$'<div class="field user-registration-enabled">'' cannot be parsed correct.
HTML code '$'<label>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="field customer-registration-enabled">'' cannot be parsed correct.
HTML code '$'<label>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'<span class="description">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="field user-registration-base-amount">'' cannot be parsed correct.
HTML code '$'<label>'' cannot be parsed correct.
HTML code '$'<span class="label">'' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'<span class="description">'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</span>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="field user-registration-amount">'' cannot be parsed correct.
HTML code '$'<label>'' cannot be parsed correct.
HTML code '$'<span class="label">'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="action" value="save"/>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</form>'' cannot be parsed correct.
HTML code '$'<div class="manage" style="margin-right:1em">'' cannot be parsed correct.
HTML code '$'<br class="clear"/>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="manage" style="margin-right:1em">'' cannot be parsed correct.
HTML code '$'<h3>'' cannot be parsed correct.
HTML code '$'</h3>'' cannot be parsed correct.
HTML code '$'<div class="referral-stats-container">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
