Timeout in resolving values
Timeout in running neo4j query
Running Main.py on testimonial-free

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.318947.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.712368.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 327 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.980679.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.804383.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3675 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.470118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 114 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.772461.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096759.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2149 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:30.454837.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 32567
Added 26300 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 81410
Added 48843 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.919413.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<input type="hidden" name="$this->field_name("[unit]")" class="spftestimonial--unit-save" value="wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit" /'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->field_after())'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[font-size]")" class="spftestimonial--font-size spftestimonial--input spftestimonial-input-number" value="$this_value_font-size" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit</span>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Line Height</div>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[line-height]")" class="spftestimonial--line-height spftestimonial--input spftestimonial-input-number" value="$this_value_line-height" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])</span>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Letter Spacing</div>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[letter-spacing]")" class="spftestimonial--letter-spacing spftestimonial--input spftestimonial-input-number" value="$this_value_letter-spacing" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit</span>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Word Spacing</div>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[word-spacing]")" class="spftestimonial--word-spacing spftestimonial--input spftestimonial-input-number" value="$this_value_word-spacing" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="spftestimonial--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit</span>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Margin Top</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--block"><input type="number" name="$this->field_name("[margin-top]")" class="spftestimonial--margin-top spftestimonial--input spftestimonial-input-number" value="$this_value_margin-top" /></div'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Margin Right</div>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[margin-right]")" class="spftestimonial--margin-right spftestimonial--input spftestimonial-input-number" value="$this_value_margin-right" /'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--unit">wp_parse_args($this->field, ["font_family" => true, "font_weight" => true, "font_style" => true, "font_size" => true, "line_height" => true, "letter_spacing" => true, "text_align" => true, "text_transform" => true, "color" => true, "chosen" => true, "preview" => true, "subset" => true, "multi_subset" => false, "extra_styles" => false, "backup_font_family" => false, "font_variant" => false, "word_spacing" => false, "text_decoration" => false, "custom_style" => false, "compact" => false, "exclude" => "", "unit" => "px", "margin_top" => false, "margin_right" => false, "margin_bottom" => false, "margin-left" => false, "line_height_unit" => "", "preview_text" => "The quick brown fox jumps over the lazy dog"])_unit</div>'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial--title">Margin Bottom</div>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[margin-bottom]")" class="spftestimonial--margin-bottom spftestimonial--input spftestimonial-input-number" value="$this_value_margin-bottom" /'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-icon-title">$list_title</div>'' cannot be parsed correct.
HTML code '$'<i title=$icon" class="$icon"></i'' cannot be parsed correct.
HTML code '$'<div class="spftestimonial-error-text">No data available.</div>'' cannot be parsed correct.
HTML code '$'json_encode(get_option($unique))'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/testimonial-icon1.svg'' cannot be parsed correct.
HTML code '$'wp_create_nonce("sp_tfree_review_notice")'' cannot be parsed correct.
HTML code '$'wp_kses_post($args["before_widget"])'' cannot be parsed correct.
HTML code '$'wp_kses_post($args["before_title"] . $title . $args["after_title"])'' cannot be parsed correct.
HTML code '$'do_shortcode("[sp_testimonial id=" . $shortcode_id . "]")'' cannot be parsed correct.
HTML code '$'wp_kses_post($args["after_widget"])'' cannot be parsed correct.
HTML code '$'sprintf("<p><label for="%1$s">%2$s</label>", esc_attr($this->get_field_id("title")), esc_html__("Title:", "testimonial-free"))'' cannot be parsed correct.
HTML code '$'sprintf("<input type="text" class="widefat" id="%1$s" name="%2$s" value="%3$s" /></p>", esc_attr($this->get_field_id("title")), esc_attr($this->get_field_name("title")), esc_attr($title))'' cannot be parsed correct.
HTML code '$'sprintf("<p><label>%s</label>", esc_html__("Testimonial Shortcodes:", "testimonial-free"))'' cannot be parsed correct.
HTML code '$'sprintf("<select class="widefat" name="%s">", esc_attr($this->get_field_name("shortcode_id")))'' cannot be parsed correct.
HTML code '$'sprintf("<option value="%1$d" %3$s>%2$s</option>", esc_attr($shortcode->id), esc_html($shortcode->title), esc_attr($selected))'' cannot be parsed correct.
HTML code '$'sprintf("<p>%1$s <a href=" . esc_url(admin_url("post-new.php?post_type=spt_shortcodes")) . "">%3$s</a> %2$s</p", esc_html__("You did not generate any shortcode yet.", "testimonial-free"), esc_html__("to generate a new shortcode now.", "testimonial-free"), esc_html__("click here", "testimonial-free"))'' cannot be parsed correct.
HTML code '$'ob_get_clean()'' cannot be parsed correct.
HTML code '$'<h2 class="sp-not-testimonial-found">No testimonials found</h2>'' cannot be parsed correct.
HTML code '$'wp_json_encode($export, JSON_PRETTY_PRINT)'' cannot be parsed correct.
HTML code '$'$post_id'' cannot be parsed correct.
HTML code '$'$preloader_style'' cannot be parsed correct.
HTML code '$'apply_filters("sp_testimonial_pro_preloader_image", $preloader_image)'' cannot be parsed correct.
HTML code '$'wp_kses_post($main_section_title)'' cannot be parsed correct.
HTML code '$'$post_id'' cannot be parsed correct.
HTML code '$'$post_id'' cannot be parsed correct.
HTML code '$'$theme_style'' cannot be parsed correct.
HTML code '$'$slider_direction'' cannot be parsed correct.
HTML code '$'$preloader'' cannot be parsed correct.
HTML code '$'$slider_attr'' cannot be parsed correct.
HTML code '$'$testimonial_items_output'' cannot be parsed correct.
HTML code '$'$reviewer_name_tag'' cannot be parsed correct.
HTML code '$'wp_kses_post($tfree_name)'' cannot be parsed correct.
HTML code '$'$reviewer_name_tag'' cannot be parsed correct.
HTML code '$'str_replace("]]>", "]]&gt;", $review_text)'' cannot be parsed correct.
HTML code '$'wp_kses_post($tfree_designation)'' cannot be parsed correct.
HTML code '$'wp_kses_post($star_rating_data)'' cannot be parsed correct.
HTML code '$'wp_kses_post($image)'' cannot be parsed correct.
HTML code '$'$testimonial_title_tag'' cannot be parsed correct.
HTML code '$'wp_kses_post(get_the_title())'' cannot be parsed correct.
HTML code '$'$testimonial_title_tag'' cannot be parsed correct.
HTML code '$'wp_kses_post("Supercharge <strong>Real Testimonials</strong> with powerful functionality!")'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/premium-vector-3.svg'' cannot be parsed correct.
HTML code '$'array_column($plugin_names, "installs", "url")_http://wordpress.org/plugins/testimonial-free+'' cannot be parsed correct.
HTML code '$'array_column($plugin_names, "downloads", "url")_http://wordpress.org/plugins/testimonial-free'' cannot be parsed correct.
HTML code '$'array_column($plugin_names, "rating", "url")_http://wordpress.org/plugins/testimonial-free/5'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/premium-vector-1.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/layouts.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/themes.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/filter.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/display-options.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/submission-forms.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/drag-and-drop.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/thumbnail-slider.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/video-testimonial.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/read-more.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/rich-snippets.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/ajax-pagination.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/translation-ready.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/automatic-updates.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/support.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/premium/premium-vector-2.svg'' cannot be parsed correct.
HTML code '$'+'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/testimonial-logo-2.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_VERSION'' cannot be parsed correct.
HTML code '$'admin_url("post-new.php?post_type=spt_testimonial")'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/header-img.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
HTML code '$'SP_TFREE_URLAdmin/assets/images/checkmark.svg'' cannot be parsed correct.
