Timeout in resolving values
Timeout in running neo4j query
Running Main.py on matador-jobs

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.111011.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.869684.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 371 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.081537.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 33 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.244895.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9480 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.370293.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 1073 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.466362.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.063891.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [111850, 112543, 112546, 112549, 112645, 112648, 112651, 112709, 112712, 112715, 112955, 112958, 112961, 113089, 113092, 113095, 113200, 113203, 113206, 113209]
Added 2992 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:48.018553.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 59417
Added 45462 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 71601
Added 12184 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.628332.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'wp_kses_post(apply_filters("matador_search_form_reset_label", __("Clear", "matador-jobs")))'' cannot be parsed correct.
HTML code '$'wp_kses_post(apply_filters("matador_search_form_submit_label", __("Search", "matador-jobs")))'' cannot be parsed correct.
HTML code '$'matador-job-$field'' cannot be parsed correct.
HTML code '$'remove_query_arg($taxonomy["key"], matador\\Helpe->get_nopaging_url())'' cannot be parsed correct.
HTML code '$'apply_filters("matador_taxonomy_terms_all_term_screen_reader_text", $screen_reader_text, $terms_are_selected, $args)'' cannot be parsed correct.
HTML code '$'apply_filters("matador_taxonomy_terms_all_term_label", $label, $args)'' cannot be parsed correct.
HTML code '$'matador_get_term_link($term, $taxonomy["key"], $method, $multi)'' cannot be parsed correct.
HTML code '$'apply_filters("matador_taxonomy_terms_term_screen_reader_text", $screen_reader_text, $term, $args)'' cannot be parsed correct.
HTML code '$'apply_filters("matador_taxonomy_terms_term_label", $term->name, $term, $args)'' cannot be parsed correct.
HTML code '$'data-url=matador_get_the_jobs_link()'' cannot be parsed correct.
HTML code '$'apply_filters("matador_taxonomy_terms_all_term_label", $label, $args)'' cannot be parsed correct.
HTML code '$'wp_kses_post($after)'' cannot be parsed correct.
HTML code '$'apply_filters("matador_template_job_navigation_button_url", $url, $button, $id, $rule, $context)'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$label'' cannot be parsed correct.
HTML code '$'$term'' cannot be parsed correct.
HTML code '$'data-url=matador_get_term_link($term, $taxonomy["key"], $method, $multi)'' cannot be parsed correct.
HTML code '$'apply_filters("matador_taxonomy_terms_term_label", $term->name, $term, $args)'' cannot be parsed correct.
HTML code '$'apply_filters("matador_job_confirmation_headline", $headline)'' cannot be parsed correct.
HTML code '$'apply_filters("matador_job_confirmation_message", $message)'' cannot be parsed correct.
HTML code '$'wp_kses_post($before)'' cannot be parsed correct.
HTML code '$'wp_kses_post($after)'' cannot be parsed correct.
HTML code '$'wp_kses_post($before)'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'-1'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'-1'' cannot be parsed correct.
HTML code '$'-0'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'-0'' cannot be parsed correct.
HTML code '$'<!--
					'' cannot be parsed correct.
HTML code '$'
          -->'' cannot be parsed correct.
HTML code '$'<pre>'' cannot be parsed correct.
HTML code '$'$api_method is needed'' cannot be parsed correct.
HTML code '$'</pre>'' cannot be parsed correct.
HTML code '$'<div class="matador-meta-scroll-box"><pre style="white-space: pre-wrap">'' cannot be parsed correct.
HTML code '$'</pre></div>'' cannot be parsed correct.
HTML code '$'				</label></h5>
		'' cannot be parsed correct.
HTML code '$'				</label></h5>
		'' cannot be parsed correct.
HTML code '$'					</label></h5>
			'' cannot be parsed correct.
HTML code '$'</div>
			'' cannot be parsed correct.
HTML code '$'			</div>
		'' cannot be parsed correct.
HTML code '$'
		</tr>

	</thead>

	<tbody>

	'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:20.030514.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.043814.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 516 do_action/apply_filters calls and 167 add_action/add_filter calls. Now connecting do-add pairs.
Added 165 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:21.594642.

165 PHP_REACHES edges created
165 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbplusDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running ArrayElementDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running InformixDetector
### Start running MongoDetector
### Finish running FirebirdInterBaseDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
